;0;1;2;3
0;0;0.940721614597785;80;0.940407957615894
1;0;0.940723572948062;80;0.9406650746575342
2;0;0.9407255312983389;80;0.9399797348993288
3;0;0.9407274896486156;80;0.9428253442857143
4;0;0.9407294479988926;80;0.9397934899328859
5;0;0.9407314063491695;80;0.9391394951724138
6;0;0.9407333646994462;80;0.9406070006944445
7;0;0.9407353230497232;80;0.9404257183098591
8;0;0.9407372813999999;80;0.941697609090909
9;0;0.940739239750277;80;0.9400424193333333
10;0;0.9407411981005537;80;0.9397210952380952
11;0;0.9407431564508305;80;0.9392564865384615
12;0;0.9407451148011076;80;0.9403094278911565
13;0;0.9407470731513844;80;0.9421395904761904
14;0;0.9407490315016611;80;0.9389978689655173
15;0;0.9407509898519382;80;0.9404408617021277
16;0;0.9407529482022149;80;0.9415848256944445
17;0;0.9407549065524917;80;0.9391806666666667
18;0;0.9407568649027686;80;0.9388420234899328
19;0;0.9407588232530455;80;0.9408798859060402
20;0;0.9407607816033223;80;0.9407732205298013
21;0;0.9407627399535992;80;0.9394003129251701
22;0;0.9407646983038761;80;0.940800985
23;0;0.9407666566541528;80;0.9419837775
24;0;0.9407686150044297;80;0.9392575127659575
25;0;0.9407705733547066;80;0.9399407952380953
26;0;0.9407725317049834;80;0.938840388028169
27;0;0.9407744900552604;80;0.9390850462068966
28;0;0.9407764484055371;80;0.9397846195945946
29;0;0.940778406755814;80;0.9394421971830986
30;1;0.9485676150729699;80;0.9478234719178082
31;1;0.9485682133120689;80;0.9514878226452905
32;1;0.948568811551168;80;0.9499833693693693
33;1;0.948569409790267;80;0.9493864902173913
34;1;0.948570008029366;80;0.9469840216783216
35;1;0.948570606268465;80;0.9534078345083488
36;1;0.9485712045075639;80;0.9524106313653137
37;1;0.948571802746663;80;0.9481863060721063
38;1;0.9485724009857618;80;0.9512032701275045
39;1;0.948572999224861;80;0.9478659371268657
40;1;0.94857359746396;80;0.9488012414678899
41;1;0.9485741957030589;80;0.9536214754545455
42;1;0.948574793942158;80;0.9480675256074766
43;1;0.948575392181257;80;0.9520662895306858
44;1;0.948575990420356;80;0.9484853382739212
45;1;0.948576588659455;80;0.9499747715909092
46;1;0.9485771868985539;80;0.9460379537391305
47;1;0.948577785137653;80;0.9504622247395833
48;1;0.948578383376752;80;0.9465503779891304
49;1;0.9485789816158511;80;0.9405687047826087
50;1;0.94857957985495;80;0.9469473695906433
51;1;0.9485801780940489;80;0.9490628408854167
52;1;0.948580776333148;80;0.957262508677686
53;1;0.9485813745722468;80;0.9531505619512195
54;1;0.948581972811346;80;0.9459291546558705
55;1;0.948582571050445;80;0.9514216738028168
56;1;0.9485831692895439;80;0.9482337051546391
57;1;0.948583767528643;80;0.9537298909326425
58;1;0.948584365767742;80;0.9500724408510638
59;2;0.9595777235329936;80;0.9582321331034482
60;2;0.9595712113683125;80;0.9577793546666666
61;2;0.9595646992036317;80;0.9582736475524476
62;2;0.9595581870389507;80;0.9581295868965517
63;2;0.9595516748742697;80;0.9589246835616438
64;2;0.9595451627095888;80;0.9577137020833333
65;2;0.9595386505449078;80;0.9579194131034483
66;2;0.9595321383802268;80;0.9579299063829787
67;2;0.959525626215546;80;0.9582397324503311
68;2;0.959519114050865;80;0.9602935737931034
69;2;0.959512601886184;80;0.9579203530201342
70;2;0.9595060897215031;80;0.9588455047945206
71;2;0.9594995775568221;80;0.96105966875
72;2;0.9594930653921411;80;0.9567781627586207
73;2;0.9594865532274603;80;0.9564439503496504
74;2;0.9594800410627792;80;0.9569404095890411
75;2;0.9594735288980984;80;0.9590974326388889
76;2;0.9594670167334175;80;0.9573194181818182
77;2;0.9594605045687364;80;0.9584934805555556
78;2;0.9594539924040556;80;0.95849114
79;2;0.9594474802393745;80;0.95922843125
80;2;0.9594409680746936;80;0.958512155033557
81;2;0.9594344559100125;80;0.9591983035211268
82;2;0.9594279437453318;80;0.9599135080536912
83;2;0.9594214315806506;80;0.960045952027027
84;2;0.9594149194159699;80;0.9574276642384106
85;2;0.9594084072512888;80;0.9580712563758389
86;2;0.9594018950866079;80;0.9588250944444444
87;2;0.9593953829219269;80;0.9593542993103449
88;3;0.9691125300427142;80;0.9690860594855305
89;3;0.9691139607805895;80;0.9699482727642277
90;3;0.969115391518465;80;0.964043261038961
91;3;0.9691168222563404;80;0.9677136778894472
92;3;0.9691182529942158;80;0.9629257774193548
93;3;0.9691196837320912;80;0.9568049897058823
94;3;0.9691211144699667;80;0.9662694390000001
95;3;0.9691225452078421;80;0.9713288682320442
96;3;0.9691239759457176;80;0.9725635121874999
97;3;0.9691254066835929;80;0.9726106252918287
98;3;0.9691268374214684;80;0.9732854158088236
99;3;0.9691282681593438;80;0.9714198170666667
100;3;0.9691296988972192;80;0.9780429975728155
101;3;0.9691311296350946;80;0.9692146426553672
102;3;0.96913256037297;80;0.9651655854219949
103;3;0.9691339911108454;80;0.9692188246231156
104;3;0.9691354218487208;80;0.9683921382075472
105;3;0.9691368525865963;80;0.9677742808219179
106;3;0.9691382833244717;80;0.9758645135678392
107;3;0.9691397140623471;80;0.9694950909090909
108;3;0.9691411448002225;80;0.9608893653266332
109;3;0.9691425755380979;80;0.975053059922179
110;3;0.9691440062759733;80;0.970403172260274
111;3;0.9691454370138487;80;0.9631194351973684
112;3;0.9691468677517241;80;0.9620829319277109
113;3;0.9691482984895996;80;0.9689741255605382
114;3;0.9691497292274749;80;0.9687440585434174
115;3;0.9691511599653504;80;0.9729628337579618
116;3;0.9691525907032258;80;0.9619791369158879
117;4;0.9789375383221484;80;0.9777412689189189
118;4;0.9789406705479511;80;0.9781759033557047
119;4;0.978943802773754;80;0.9766542028169014
120;4;0.978946934999557;80;0.9789374219178082
121;4;0.9789500672253599;80;0.9798790708333334
122;4;0.9789531994511627;80;0.97988095625
123;4;0.9789563316769656;80;0.9797570469798658
124;4;0.9789594639027686;80;0.9774258380952381
125;4;0.9789625961285713;80;0.9770723335616438
126;4;0.9789657283543742;80;0.9795697268456376
127;4;0.9789688605801772;80;0.9763910486666667
128;4;0.9789719928059799;80;0.9788170850340137
129;4;0.9789751250317829;80;0.9759605705479452
130;4;0.9789782572575858;80;0.9761848169014085
131;4;0.9789813894833888;80;0.9775195308219178
132;4;0.9789845217091915;80;0.9778041472972973
133;4;0.9789876539349944;80;0.9797285261744967
134;4;0.9789907861607974;80;0.9786100186666666
135;4;0.9789939183866001;80;0.9777254746666667
136;4;0.978997050612403;80;0.9772710020689656
137;4;0.979000182838206;80;0.9788477655405405
138;4;0.9790033150640087;80;0.976962355704698
139;4;0.9790064472898117;80;0.9763547993103449
140;4;0.9790095795156146;80;0.9793950027586207
141;4;0.9790127117414176;80;0.977052438
142;4;0.9790158439672203;80;0.9788584608391608
143;4;0.9790189761930232;80;0.9791262068965517
144;4;0.979022108418826;80;0.9790302006993007
145;4;0.9790252406446289;80;0.9788402561643835
146;4;0.9790283728704319;80;0.9769556173611111
147;5;0.9961067774467884;80;0.996884224
148;5;0.9961069150015505;80;0.996759761971831
149;5;0.9961070525563124;80;0.9954623289655172
150;5;0.9961071901110742;80;0.9973695703448275
151;5;0.9961073276658361;80;0.9935613619047619
152;5;0.9961074652205979;80;0.9971991482517483
153;5;0.99610760277536;80;0.9948957946308725
154;5;0.9961077403301218;80;0.99308534375
155;5;0.9961078778848836;80;0.995493957615894
156;5;0.9961080154396456;80;0.9959073951724138
157;5;0.9961081529944076;80;0.9938477286713286
158;5;0.9961082905491695;80;0.9958760219178082
159;5;0.9961084281039311;80;0.9944579972027972
160;5;0.9961085656586932;80;0.9984570744827587
161;5;0.996108703213455;80;0.9964187118055555
162;5;0.996108840768217;80;0.9934873191780822
163;5;0.9961089783229787;80;0.9944632451388888
164;5;0.9961091158777408;80;0.9963806952054794
165;5;0.9961092534325027;80;0.9940271288590604
166;5;0.9961093909872647;80;0.995013244520548
167;5;0.9961095285420266;80;0.9958123153846153
168;5;0.9961096660967884;80;0.9964850433566433
169;5;0.9961098036515502;80;0.9969888171232877
170;5;0.9961099412063121;80;0.9927706305555556
171;5;0.9961100787610742;80;0.9944223172413793
172;5;0.9961102163158361;80;0.9944364838028169
173;5;0.9961103538705979;80;0.9938322269503546
174;5;0.9961104914253598;80;0.9941521564285715
175;5;0.9961106289801218;80;0.9965695583892618
176;5;0.9961107665348836;80;0.9946207979865772
177;6;1.0111979409723146;80;1.010359526
178;6;1.0112003814130675;80;1.0095997389261746
179;6;1.0112028218538205;80;1.0082274773972604
180;6;1.0112052622945737;80;1.0117338531034483
181;6;1.0112077027353266;80;1.0090601965753425
182;6;1.0112101431760798;80;1.0119528992907803
183;6;1.0112125836168326;80;1.0096763246478873
184;6;1.0112150240575857;80;1.0101338742857142
185;6;1.0112174644983387;80;1.0085885407142856
186;6;1.011219904939092;80;1.009766416197183
187;6;1.011222345379845;80;1.0102743937931034
188;6;1.011224785820598;80;1.010761747857143
189;6;1.011227226261351;80;1.0108974520547944
190;6;1.0112296667021041;80;1.0113438489795918
191;6;1.0112321071428572;80;1.0120957423611112
192;6;1.0112345475836102;80;1.0087916122448979
193;6;1.0112369880243632;80;1.0089049754966888
194;6;1.0112394284651163;80;1.0131996910958905
195;6;1.0112418689058693;80;1.011565767132867
196;6;1.0112443093466223;80;1.0128964655172414
197;6;1.0112467497873754;80;1.0119151253521126
198;6;1.0112491902281284;80;1.0119145634482758
199;6;1.0112516306688817;80;1.010762012244898
200;6;1.0112540711096345;80;1.0089767950704225
201;6;1.0112565115503875;80;1.0112202909722223
202;6;1.0112589519911406;80;1.0103350809859155
203;6;1.0112613924318936;80;1.0094463493055557
204;6;1.0112638328726469;80;1.0081788917241379
205;6;1.0112662733133997;80;1.008609262328767
206;6;1.011268713754153;80;1.0097895950704225
207;7;1.035716304900905;80;1.0348801806896553
208;7;1.0357173198682552;80;1.0380386992957746
209;7;1.0357183348356056;80;1.0358535191489362
210;7;1.0357193498029555;80;1.036190660839161
211;7;1.035720364770306;80;1.034346
212;7;1.035721379737656;80;1.0363657459459459
213;7;1.0357223947050063;80;1.0348660704225352
214;7;1.0357234096723564;80;1.0349772806666666
215;7;1.0357244246397066;80;1.0326338243055555
216;7;1.035725439607057;80;1.034928361111111
217;7;1.035726454574407;80;1.0336121256944444
218;7;1.0357274695417575;80;1.0319998131944443
219;7;1.0357284845091077;80;1.032836440140845
220;7;1.0357294994764579;80;1.0326698118055555
221;7;1.035730514443808;80;1.0334573274647887
222;7;1.0357315294111582;80;1.0352742440559441
223;7;1.0357325443785084;80;1.0357867013888888
224;7;1.0357335593458585;80;1.0355919826388889
225;7;1.035734574313209;80;1.0370140137931034
226;7;1.035735589280559;80;1.0339786277027028
227;7;1.0357366042479093;80;1.0360379342465753
228;7;1.0357376192152594;80;1.035689102
229;7;1.0357386341826096;80;1.035157958108108
230;7;1.0357396491499598;80;1.0353543666666667
231;7;1.0357406641173101;80;1.0349476875
232;7;1.0357416790846605;80;1.0355865
233;7;1.0357426940520105;80;1.0326897555555556
234;7;1.0357437090193609;80;1.0345953027777777
235;7;1.035744723986711;80;1.0364897613793103
236;8;1.0589036298349943;80;1.0604477
237;8;1.0589013454839424;80;1.0588555862068965
238;8;1.0588990611328903;80;1.0596739862068965
239;8;1.0588967767818382;80;1.0584397702702704
240;8;1.0588944924307861;80;1.0597932040816327
241;8;1.058892208079734;80;1.055852724137931
242;8;1.0588899237286822;80;1.0579829866666666
243;8;1.0588876393776299;80;1.0600761438356165
244;8;1.058885355026578;80;1.0596540805369128
245;8;1.0588830706755261;80;1.0569975945945946
246;8;1.058880786324474;80;1.0569093653333332
247;8;1.058878501973422;80;1.0593929324324325
248;8;1.0588762176223698;80;1.057057698630137
249;8;1.0588739332713177;80;1.0570990896551724
250;8;1.0588716489202656;80;1.0598794413793104
251;8;1.0588693645692135;80;1.0611720476190476
252;8;1.0588670802181614;80;1.0562928133333334
253;8;1.0588647958671096;80;1.057761389261745
254;8;1.0588625115160575;80;1.0603655102040817
255;8;1.0588602271650058;80;1.0578713288590604
256;8;1.0588579428139537;80;1.0599407466666666
257;8;1.0588556584629016;80;1.0574326780821919
258;8;1.0588533741118495;80;1.05621894
259;8;1.0588510897607974;80;1.0561455714285715
260;8;1.0588488054097454;80;1.059901595890411
261;8;1.0588465210586935;80;1.0573695547945205
262;8;1.0588442367076414;80;1.0590950208333334
263;8;1.0588419523565893;80;1.0583820482758621
264;8;1.0588396680055372;80;1.057576275862069
265;8;1.058837383654485;80;1.0598700344827585
266;9;1.0836475227674418;80;1.081950441860465
267;9;1.083648879139535;80;1.083144375
268;9;1.083650235511628;80;1.0824355433070867
269;9;1.083651591883721;80;1.084833
270;9;1.083652948255814;80;1.0806971507936507
271;9;1.083654304627907;80;1.0815614094488188
272;9;1.083655661;80;1.0819394836065575
273;9;1.083657017372093;80;1.082778373015873
274;9;1.0836583737441858;80;1.0813643464566929
275;9;1.0836597301162791;80;1.084038610687023
276;9;1.083661086488372;80;1.0808845307692307
277;9;1.083662442860465;80;1.0848179516129033
278;9;1.0836637992325582;80;1.08106416
279;9;1.0836651556046513;80;1.0812382248062016
280;9;1.0836665119767441;80;1.0807125433070865
281;9;1.0836678683488372;80;1.0846877045454546
282;9;1.0836692247209303;80;1.0832766614173228
283;9;1.0836705810930232;80;1.0819850894308942
284;9;1.0836719374651163;80;1.0827919140625
285;9;1.0836732938372091;80;1.083612811023622
286;9;1.0836746502093024;80;1.0824552900763358
287;9;1.083676006581395;80;1.0834168677685951
288;9;1.0836773629534884;80;1.0835706923076922
289;9;1.0836787193255815;80;1.0821409047619048
290;9;1.0836800756976743;80;1.0808121461538462
291;9;1.0836814320697674;80;1.081053976744186
292;9;1.0836827884418603;80;1.0829602910447762
293;9;1.0836841448139536;80;1.0816844444444444
294;9;1.0836855011860462;80;1.0830589465648854
295;9;1.0836868575581395;80;1.0850082047244094
296;10;1.105225864562951;80;1.1024506511627907
297;10;1.1052292362189255;80;1.1025615615384616
298;10;1.1052326078749;80;1.1038663923076923
299;10;1.1052359795308742;80;1.1057642923076922
300;10;1.1052393511868486;80;1.106219488372093
301;10;1.105242722842823;80;1.1072644881889764
302;10;1.1052460944987972;80;1.10616865625
303;10;1.1052494661547716;80;1.103376728
304;10;1.1052528378107458;80;1.1049275447154472
305;10;1.1052562094667202;80;1.1044003333333334
306;10;1.1052595811226944;80;1.1024803412698412
307;10;1.1052629527786688;80;1.104650409090909
308;10;1.1052663244346435;80;1.1047661937984496
309;10;1.1052696960906174;80;1.1038278217054263
310;10;1.1052730677465918;80;1.1053705692307692
311;10;1.105276439402566;80;1.102624409090909
312;10;1.1052798110585405;80;1.1057491484375
313;10;1.105283182714515;80;1.1034921307692307
314;10;1.1052865543704893;80;1.103388984496124
315;10;1.1052899260264637;80;1.1056395984848484
316;10;1.1052932976824377;80;1.102657609375
317;10;1.105296669338412;80;1.1052742615384616
318;10;1.1053000409943867;80;1.1052230384615385
319;10;1.105303412650361;80;1.1042302671755726
320;10;1.1053067843063353;80;1.105251472868217
321;10;1.1053101559623095;80;1.1041937286821706
322;10;1.1053135276182837;80;1.1047596046511627
323;10;1.1053168992742581;80;1.1031097131782945
324;10;1.1053202709302326;80;1.1034695714285714
325;11;1.1187256268648946;80;1.1177670859375
326;11;1.1187255960221487;80;1.1168820234375
327;11;1.118725565179402;80;1.117884007751938
328;11;1.1187255343366558;80;1.12001475
329;11;1.1187255034939092;80;1.1198370833333333
330;11;1.1187254726511628;80;1.1200683816793893
331;11;1.1187254418084165;80;1.1163470887096774
332;11;1.11872541096567;80;1.1175597862595419
333;11;1.1187253801229238;80;1.1168677
334;11;1.1187253492801772;80;1.1171465877862596
335;11;1.1187253184374308;80;1.1192426666666666
336;11;1.1187252875946845;80;1.1183028125
337;11;1.118725256751938;80;1.118157048
338;11;1.1187252259091915;80;1.1193231060606061
339;11;1.1187251950664452;80;1.1196076904761905
340;11;1.1187251642236988;80;1.1155946124031009
341;11;1.1187251333809525;80;1.1179838897637795
342;11;1.118725102538206;80;1.117590671875
343;11;1.1187250716954595;80;1.1154672222222222
344;11;1.1187250408527132;80;1.1169576484375
345;11;1.1187250100099666;80;1.1176183333333334
346;11;1.1187249791672205;80;1.118457
347;11;1.118724948324474;80;1.118270408
348;11;1.1187249174817275;80;1.1181079523809523
349;11;1.1187248866389812;80;1.1174620390625
350;11;1.1187248557962346;80;1.1170974307692307
351;11;1.1187248249534882;80;1.118215380952381
352;11;1.1187247941107419;80;1.117408456
353;11;1.1187247632679955;80;1.1185016692913385
354;11;1.1187247324252492;80;1.1184803937007874
355;12;1.1352526293573149;80;1.1330919112903226
356;12;1.1352579620534997;80;1.1352053951612904
357;12;1.1352632947496848;80;1.132809888
358;12;1.13526862744587;80;1.135620984
359;12;1.1352739601420554;80;1.1347688203125
360;12;1.1352792928382403;80;1.1342853015873016
361;12;1.1352846255344256;80;1.1370162460317461
362;12;1.1352899582306106;80;1.1361168294573643
363;12;1.1352952909267957;80;1.1350322945736435
364;12;1.1353006236229808;80;1.1339833015873015
365;12;1.1353059563191659;80;1.1349526434108528
366;12;1.135311289015351;80;1.1375879527559054
367;12;1.135316621711536;80;1.134686552
368;12;1.1353219544077213;80;1.1348330952380952
369;12;1.1353272871039064;80;1.13588975
370;12;1.1353326198000915;80;1.1347555483870968
371;12;1.1353379524962766;80;1.134322921875
372;12;1.1353432851924619;80;1.13550309375
373;12;1.135348617888647;80;1.1336709285714286
374;12;1.135353950584832;80;1.1350544126984128
375;12;1.135359283281017;80;1.1357251484375
376;12;1.1353646159772024;80;1.1349723937007874
377;12;1.1353699486733875;80;1.134897796875
378;12;1.1353752813695726;80;1.1354578828125
379;12;1.1353806140657576;80;1.1354
380;12;1.1353859467619427;80;1.13412959375
381;12;1.135391279458128;80;1.1360226976744185
382;12;1.1353966121543133;80;1.134562584
383;12;1.1354019448504982;80;1.134949472
384;13;1.1515318921354107;80;1.1501395403225807
385;13;1.1515350633738113;80;1.1506768333333333
386;13;1.1515382346122123;80;1.151394423076923
387;13;1.151541405850613;80;1.1504601338582676
388;13;1.1515445770890136;80;1.1511413671875
389;13;1.1515477483274146;80;1.1515404173228347
390;13;1.1515509195658151;80;1.150321692913386
391;13;1.1515540908042157;80;1.15136415625
392;13;1.1515572620426167;80;1.1484980852713178
393;13;1.1515604332810174;80;1.1505787519379844
394;13;1.151563604519418;80;1.150467776923077
395;13;1.1515667757578187;80;1.1508394173228347
396;13;1.1515699469962195;80;1.1501715846153846
397;13;1.15157311823462;80;1.1514188062015505
398;13;1.151576289473021;80;1.1507190078740157
