;0;1;2;3
399;13;1.151579460711422;80;1.151506085271318
400;13;1.1515826319498226;80;1.1510748818897638
401;13;1.1515858031882233;80;1.1495103798449613
402;13;1.1515889744266241;80;1.149939937007874
403;13;1.1515921456650247;80;1.1501442403100774
404;13;1.1515953169034254;80;1.1509960708661418
405;13;1.1515984881418262;80;1.1501142868217054
406;13;1.1516016593802267;80;1.1508553046875
407;13;1.1516048306186275;80;1.1521166589147287
408;13;1.1516080018570283;80;1.149931265625
409;13;1.1516111730954288;80;1.1507148503937008
410;13;1.1516143443338298;80;1.1511936484375
411;13;1.1516175155722306;80;1.1520550390625
412;13;1.1516206868106313;80;1.150655776923077
413;14;1.1670564891600221;80;1.1684505658914728
414;14;1.1670568310110743;80;1.1666086746031745
415;14;1.1670571728621262;80;1.1663773953488372
416;14;1.167057514713178;80;1.16648496124031
417;14;1.1670578565642304;80;1.16707103125
418;14;1.1670581984152824;80;1.1691519842519684
419;14;1.1670585402663345;80;1.1641656615384615
420;14;1.1670588821173866;80;1.1654626692307692
421;14;1.1670592239684388;80;1.167116125984252
422;14;1.1670595658194904;80;1.166611409448819
423;14;1.1670599076705426;80;1.1661029921259842
424;14;1.1670602495215947;80;1.16837653125
425;14;1.1670605913726468;80;1.1666121984126985
426;14;1.1670609332236985;80;1.1671053253968253
427;14;1.1670612750747509;80;1.16608278125
428;14;1.1670616169258028;80;1.165649712
429;14;1.167061958776855;80;1.1670907906976744
430;14;1.167062300627907;80;1.1669824803149607
431;14;1.1670626424789592;80;1.1664899296875
432;14;1.1670629843300109;80;1.1669469379844961
433;14;1.1670633261810632;80;1.1665906846153846
434;14;1.1670636680321151;80;1.1675674453125
435;14;1.1670640098831673;80;1.1661007777777779
436;14;1.1670643517342194;80;1.1653776904761906
437;14;1.1670646935852713;80;1.1667697829457364
438;14;1.1670650354363232;80;1.1663660078125
439;14;1.1670653772873756;80;1.167498608
440;14;1.1670657191384275;80;1.1645601181102363
441;14;1.1670660609894796;80;1.167933403100775
442;14;1.1670664028405315;80;1.1664805384615384
443;15;1.1795063622209303;80;1.1809054666666667
444;15;1.179515016435216;80;1.1792104666666667
445;15;1.1795236706495018;80;1.1811855588235294
446;15;1.1795323248637872;80;1.1824029904761906
447;15;1.1795409790780729;80;1.1752836285714285
448;15;1.1795496332923587;80;1.1743445523809524
449;15;1.1795582875066444;80;1.1791047333333333
450;15;1.1795669417209302;80;1.1750735333333333
451;15;1.1795755959352159;80;1.1743780285714285
452;15;1.1795842501495015;80;1.175603438095238
453;15;1.1795929043637874;80;1.1825971346153845
454;15;1.179601558578073;80;1.173947657142857
455;15;1.1796102127923587;80;1.1757622952380953
456;15;1.1796188670066445;80;1.1736630095238094
457;15;1.17962752122093;80;1.1783650096153846
458;15;1.179636175435216;80;1.1808705523809524
459;15;1.1796448296495015;80;1.1793367333333333
460;15;1.1796534838637875;80;1.1761378285714286
461;15;1.1796621380780727;80;1.1828098095238095
462;15;1.1796707922923588;80;1.178217096153846
463;15;1.1796794465066442;80;1.1913639333333332
464;15;1.17968810072093;80;1.1781493523809523
465;15;1.1796967549352158;80;1.1839298823529412
466;15;1.1797054091495016;80;1.175935274509804
467;15;1.1797140633637875;80;1.1788278857142858
468;15;1.1797227175780731;80;1.1831291428571429
469;15;1.1797313717923585;80;1.1778859622641509
470;15;1.1797400260066444;80;1.1836362
471;15;1.1797486802209298;80;1.1794111047619047
472;15;1.179757334435216;80;1.1810339047619047
473;16;1.195252342162791;80;1.194872980392157
474;16;1.1952573668172757;80;1.1920395904761905
475;16;1.1952623914717608;80;1.1967978155339807
476;16;1.1952674161262458;80;1.207172
477;16;1.195272440780731;80;1.190878548076923
478;16;1.195277465435216;80;1.195682686868687
479;16;1.195282490089701;80;1.1951232621359222
480;16;1.195287514744186;80;1.1952681809523809
481;16;1.1952925393986713;80;1.193731219047619
482;16;1.1952975640531562;80;1.1922371287128712
483;16;1.1953025887076412;80;1.1915545904761904
484;16;1.195307613362126;80;1.1919274455445545
485;16;1.1953126380166113;80;1.189638320754717
486;16;1.1953176626710964;80;1.20399988
487;16;1.1953226873255813;80;1.1977120857142858
488;16;1.1953277119800663;80;1.1967419238095238
489;16;1.1953327366345514;80;1.1934335142857142
490;16;1.1953377612890366;80;1.1988050476190477
491;16;1.1953427859435215;80;1.1915158514851485
492;16;1.1953478105980067;80;1.1901336476190476
493;16;1.1953528352524918;80;1.19436901010101
494;16;1.1953578599069767;80;1.1926937904761905
495;16;1.195362884561462;80;1.1990587524752476
496;16;1.195367909215947;80;1.1887330285714286
497;16;1.195372933870432;80;1.1905179313725491
498;16;1.195377958524917;80;1.1996715377358491
499;16;1.1953829831794018;80;1.194151451923077
500;16;1.1953880078338872;80;1.1977640285714286
501;16;1.1953930324883721;80;1.1985015607476635
502;16;1.195398057142857;80;1.1876838217821781
503;17;1.210844988503876;80;1.2135255714285713
504;17;1.210852434815061;80;1.2041109700000001
505;17;1.2108598811262459;80;1.2148161509433961
506;17;1.210867327437431;80;1.2060934803921568
507;17;1.2108747737486159;80;1.2186750490196079
508;17;1.2108822200598006;80;1.2174657254901962
509;17;1.2108896663709856;80;1.2139951442307693
510;17;1.2108971126821708;80;1.20602073
511;17;1.2109045589933558;80;1.2052511346153847
512;17;1.2109120053045404;80;1.2169671584158417
513;17;1.2109194516157256;80;1.2043775612244898
514;17;1.2109268979269103;80;1.208464761904762
515;17;1.2109343442380955;80;1.210522619047619
516;17;1.2109417905492803;80;1.2081247142857143
517;17;1.210949236860465;80;1.215161419047619
518;17;1.21095668317165;80;1.2100746571428571
519;17;1.2109641294828353;80;1.213909216981132
520;17;1.2109715757940198;80;1.2149684952380952
521;17;1.2109790221052048;80;1.2094676476190476
522;17;1.21098646841639;80;1.209621588235294
523;17;1.2109939147275748;80;1.20786371875
524;17;1.2110013610387598;80;1.2076798095238095
525;17;1.2110088073499448;80;1.209804693069307
526;17;1.2110162536611295;80;1.21640443
527;17;1.2110236999723145;80;1.214936742857143
528;17;1.2110311462834997;80;1.214547657142857
529;17;1.2110385925946843;80;1.2128072830188679
530;17;1.211046038905869;80;1.21288325
531;17;1.2110534852170545;80;1.2075571287128712
532;17;1.2110609315282392;80;1.2118789207920793
533;18;1.2235646764721044;80;1.2238585537974684
534;18;1.2235641828611525;80;1.2207979674556213
535;18;1.2235636892502002;80;1.2401735728643215
536;18;1.2235631956392485;80;1.2115079893238434
537;18;1.2235627020282964;80;1.223883959409594
538;18;1.2235622084173448;80;1.2395029497487438
539;18;1.2235617148063924;80;1.2303339535603715
540;18;1.22356122119544;80;1.226394256281407
541;18;1.2235607275844884;80;1.221917447236181
542;18;1.2235602339735363;80;1.2199384824120603
543;18;1.2235597403625846;80;1.2252003954545454
544;18;1.2235592467516323;80;1.2289874726027397
545;18;1.2235587531406804;80;1.2372131306532663
546;18;1.2235582595297285;80;1.2269462652439025
547;18;1.2235577659187762;80;1.2278906225680934
548;18;1.2235572723078245;80;1.2234588326693228
549;18;1.2235567786968724;80;1.2198309095477387
550;18;1.2235562850859205;80;1.2302774572864321
551;18;1.2235557914749686;80;1.2435349648241205
552;18;1.2235552978640165;80;1.2448304874371858
553;18;1.2235548042530642;80;1.2356738190954775
554;18;1.2235543106421125;80;1.2317626834862385
555;18;1.2235538170311604;80;1.243556135678392
556;18;1.2235533234202087;80;1.221402621451104
557;18;1.2235528298092566;80;1.2280880172413793
558;18;1.2235523361983043;80;1.2322098545454545
559;18;1.2235518425873524;80;1.2426861105527638
560;18;1.2235513489764003;80;1.2223715187969926
561;18;1.2235508553654486;80;1.2116209552715655
562;19;1.2289597006300836;80;1.2531475955555555
563;19;1.2289607624894032;80;1.2359690253968254
564;19;1.2289618243487228;80;1.219134623115578
565;19;1.2289628862080422;80;1.2322655692771085
566;19;1.2289639480673618;80;1.2458342166666667
567;19;1.2289650099266813;80;1.2230305418181817
568;19;1.2289660717860007;80;1.2453820351758793
569;19;1.22896713364532;80;1.2304194006309148
570;19;1.2289681955046399;80;1.2255566683417085
571;19;1.2289692573639595;80;1.2477656381909548
572;19;1.2289703192232786;80;1.24654483919598
573;19;1.2289713810825984;80;1.2385303869346733
574;19;1.228972442941918;80;1.2095713063063063
575;19;1.2289735048012371;80;1.2420981557788944
576;19;1.228974566660557;80;1.226769783919598
577;19;1.2289756285198765;80;1.2257259095477386
578;19;1.2289766903791957;80;1.22830908
579;19;1.2289777522385155;80;1.2330748542713568
580;19;1.2289788140978348;80;1.2199015882352942
581;19;1.2289798759571544;80;1.2382618140703519
582;19;1.228980937816474;80;1.2352064371859297
583;19;1.2289819996757934;80;1.219573785
584;19;1.228983061535113;80;1.2349548497652583
585;19;1.2289841233944323;80;1.2334953316582915
586;19;1.2289851852537519;80;1.23280047
587;19;1.2289862471130715;80;1.2281816902654867
588;19;1.2289873089723908;80;1.2325538167202572
589;19;1.2289883708317104;80;1.2271870199004975
590;19;1.22898943269103;80;1.2278505379310345
591;20;0.940864519781762;45;0.9407705717171717
592;20;0.9408668326964141;45;0.9410244044444445
593;20;0.9408691456110665;45;0.9400830161290322
594;20;0.940871458525719;45;0.94129951125
595;20;0.9408737714403711;45;0.9409267552941176
596;20;0.9408760843550233;45;0.9409383708860759
597;20;0.9408783972696758;45;0.9404037477777778
598;20;0.9408807101843281;45;0.94021584875
599;20;0.9408830230989803;45;0.9406213962025316
600;20;0.9408853360136327;45;0.9406222417721519
601;20;0.940887648928285;45;0.9408483295454545
602;20;0.9408899618429374;45;0.9405993873417722
603;20;0.9408922747575896;45;0.9406359223529411
604;20;0.9408945876722419;45;0.9410963658227848
605;20;0.9408969005868943;45;0.9408668911392405
606;20;0.9408992135015465;45;0.9406884303797468
607;20;0.9409015264161988;45;0.940763964556962
608;20;0.9409038393308512;45;0.9402952962025316
609;20;0.9409061522455034;45;0.9407922239130435
610;20;0.9409084651601557;45;0.9398875329113924
611;20;0.9409107780748082;45;0.9408280240506329
612;20;0.9409130909894604;45;0.9409502215189873
613;20;0.9409154039041128;45;0.9402473240506329
614;20;0.940917716818765;45;0.9401559202531645
615;20;0.9409200297334174;45;0.940115608433735
616;20;0.9409223426480697;45;0.9405690212121212
617;20;0.9409246555627221;45;0.9400632926829269
618;20;0.9409269684773742;45;0.9404092147727273
619;20;0.9409292813920266;45;0.9404602835443038
620;21;0.9487931666925764;45;0.9479938285714286
621;21;0.9487911118635582;45;0.947919924137931
622;21;0.9487890570345401;45;0.9481878706521739
623;21;0.9487870022055219;45;0.9483622278481013
624;21;0.9487849473765035;45;0.9483653719512195
625;21;0.9487828925474854;45;0.948165093939394
626;21;0.9487808377184672;45;0.9476854417721519
627;21;0.9487787828894488;45;0.9483026161616162
628;21;0.9487767280604308;45;0.9484580544303798
629;21;0.9487746732314124;45;0.9477992531645569
630;21;0.9487726184023942;45;0.948524075
631;21;0.9487705635733761;45;0.9487550405063291
632;21;0.9487685087443579;45;0.94871668875
633;21;0.9487664539153396;45;0.9483417050632912
634;21;0.9487643990863215;45;0.9478879041666667
635;21;0.9487623442573032;45;0.9486727785714286
636;21;0.9487602894282849;45;0.9480963
637;21;0.9487582345992669;45;0.9488811443298969
638;21;0.9487561797702485;45;0.9484381011904762
639;21;0.9487541249412303;45;0.9488458949367089
640;21;0.9487520701122121;45;0.9482581278481013
641;21;0.9487500152831939;45;0.9484697683544304
642;21;0.9487479604541758;45;0.9492297139240506
643;21;0.9487459056251576;45;0.9480369569620253
644;21;0.9487438507961393;45;0.9482144772151899
645;21;0.9487417959671212;45;0.9482343722222222
646;21;0.9487397411381028;45;0.948561981443299
647;21;0.9487376863090847;45;0.9483191037974683
648;21;0.9487356314800665;45;0.9481359867346939
649;22;0.9605167814208958;45;0.9599316974683544
650;22;0.9605164970627219;45;0.9594815949367088
651;22;0.960516212704548;45;0.9606236392405063
652;22;0.960515928346374;45;0.959308629113924
653;22;0.9605156439882002;45;0.9601242383838384
654;22;0.9605153596300264;45;0.9584953586206897
655;22;0.9605150752718523;45;0.9613861341772152
656;22;0.9605147909136785;45;0.9591790448275862
657;22;0.9605145065555046;45;0.9599981040404041
658;22;0.9605142221973307;45;0.960824370652174
659;22;0.9605139378391567;45;0.9598214139240506
660;22;0.9605136534809829;45;0.9602509681818182
661;22;0.960513369122809;45;0.9598252329268293
662;22;0.960513084764635;45;0.9598313556962026
663;22;0.9605128004064613;45;0.9595314583333333
664;22;0.9605125160482872;45;0.9596887126582279
665;22;0.9605122316901132;45;0.960215364556962
666;22;0.9605119473319395;45;0.9611022063291139
667;22;0.9605116629737656;45;0.9596534073684211
668;22;0.9605113786155919;45;0.9593356101265823
669;22;0.9605110942574178;45;0.9599087337209302
670;22;0.9605108098992439;45;0.9603974746835443
671;22;0.96051052554107;45;0.9595138392405064
672;22;0.9605102411828962;45;0.9600483683544304
673;22;0.9605099568247221;45;0.9594288164556962
674;22;0.9605096724665483;45;0.96016236
675;22;0.9605093881083744;45;0.96079775125
676;22;0.9605091037502004;45;0.9598730161616161
677;22;0.9605088193920266;45;0.9600340787878788
678;23;0.9672564106100928;45;0.9668842886075949
679;23;0.9672615728098867;45;0.9666631784810127
680;23;0.9672667350096803;45;0.9666551658227848
681;23;0.9672718972094742;45;0.9668747912087912
682;23;0.967277059409268;45;0.9665368265822785
683;23;0.9672822216090619;45;0.9669848253164557
684;23;0.9672873838088556;45;0.967424793939394
685;23;0.9672925460086493;45;0.9676586053763441
686;23;0.9672977082084432;45;0.9671599607594936
687;23;0.967302870408237;45;0.9664744189873418
688;23;0.9673080326080306;45;0.9674546987341772
689;23;0.9673131948078244;45;0.9665994658227848
690;23;0.9673183570076183;45;0.9670052460674158
691;23;0.9673235192074121;45;0.9673951767441861
692;23;0.9673286814072058;45;0.9664156696629214
693;23;0.9673338436069997;45;0.9666747326086956
694;23;0.9673390058067934;45;0.9664444734177216
695;23;0.9673441680065873;45;0.9673345443037975
696;23;0.9673493302063809;45;0.9667486151898734
697;23;0.9673544924061748;45;0.966829835443038
698;23;0.9673596546059686;45;0.9666290075949368
699;23;0.9673648168057625;45;0.9670753139240507
700;23;0.9673699790055562;45;0.9667263379746835
701;23;0.96737514120535;45;0.9668420253164557
702;23;0.9673803034051438;45;0.9669786734177215
703;23;0.9673854656049377;45;0.9676237329113924
704;23;0.9673906278047313;45;0.9668648777777777
705;23;0.9673957900045251;45;0.9669495696202531
706;23;0.967400952204319;45;0.9668296443037975
707;24;0.98153383819882;45;0.9813998493670886
708;24;0.9815288528262115;45;0.9815578767676768
709;24;0.9815238674536029;45;0.9806643977011494
710;24;0.9815188820809945;45;0.9817704734177215
711;24;0.981513896708386;45;0.980866835443038
712;24;0.9815089113357773;45;0.9807489261904762
713;24;0.9815039259631687;45;0.9812037853658536
714;24;0.9814989405905604;45;0.9807032757575758
715;24;0.9814939552179516;45;0.9814103202531645
716;24;0.9814889698453432;45;0.9803907670886076
717;24;0.9814839844727347;45;0.9805863974683544
718;24;0.981478999100126;45;0.9806166240506329
719;24;0.9814740137275175;45;0.980851504494382
720;24;0.9814690283549089;45;0.9815886350515464
721;24;0.9814640429823005;45;0.9811517506329114
722;24;0.9814590576096918;45;0.9811148607594937
723;24;0.9814540722370834;45;0.9809786683544304
724;24;0.9814490868644747;45;0.9820911464646465
725;24;0.9814441014918662;45;0.9800734253164557
726;24;0.9814391161192578;45;0.9811295734177216
727;24;0.9814341307466492;45;0.9816244493670886
728;24;0.9814291453740405;45;0.980092070886076
729;24;0.9814241600014321;45;0.9808491063291139
730;24;0.9814191746288234;45;0.9803413012658228
731;24;0.9814141892562149;45;0.9818832816091954
732;24;0.9814092038836065;45;0.9805941443037974
733;24;0.9814042185109979;45;0.9810408835294118
734;24;0.9813992331383892;45;0.9809969636363637
735;24;0.9813942477657808;45;0.9809542364705882
736;25;0.9902699540217665;45;0.9909148924050633
737;25;0.9902783523475197;45;0.9896922227848102
738;25;0.9902867506732731;45;0.9895140329113924
739;25;0.9902951489990264;45;0.9893910434782609
740;25;0.9903035473247793;45;0.9897332949367088
741;25;0.9903119456505327;45;0.9904295304878049
742;25;0.9903203439762861;45;0.989756640506329
743;25;0.9903287423020393;45;0.989123015
744;25;0.9903371406277924;45;0.9904529272727273
745;25;0.9903455389535457;45;0.9895997426829268
746;25;0.9903539372792989;45;0.990146617721519
747;25;0.990362335605052;45;0.9899948785714285
748;25;0.9903707339308054;45;0.9900629858585859
749;25;0.9903791322565588;45;0.9894790656565656
750;25;0.9903875305823119;45;0.9900183927710844
751;25;0.990395928908065;45;0.9897709202380952
752;25;0.9904043272338182;45;0.9901768317647058
753;25;0.9904127255595716;45;0.9906797506329114
754;25;0.9904211238853248;45;0.9893952746835443
755;25;0.9904295222110782;45;0.9894068768421053
756;25;0.9904379205368312;45;0.9897477759493671
757;25;0.9904463188625844;45;0.9895545816091954
758;25;0.9904547171883378;45;0.9893074040404041
759;25;0.9904631155140909;45;0.9898698772151898
760;25;0.9904715138398441;45;0.9893349922222222
761;25;0.9904799121655975;45;0.9897182506329114
762;25;0.9904883104913506;45;0.9899011303797468
763;25;0.9904967088171039;45;0.9896241873684211
764;25;0.9905051071428571;45;0.9896127544303798
765;26;1.0063620591533968;45;1.0053876464646465
766;26;1.0063611196190858;45;1.0059669683544303
767;26;1.006360180084775;45;1.0052047721518989
768;26;1.006359240550464;45;1.0061280506329113
769;26;1.0063583010161532;45;1.00657635
770;26;1.0063573614818422;45;1.0061459797979797
771;26;1.0063564219475312;45;1.005488475
772;26;1.0063554824132204;45;1.0052411727272728
773;26;1.0063545428789094;45;1.0059952625
774;26;1.0063536033445983;45;1.0058969367088608
775;26;1.0063526638102873;45;1.005566562244898
776;26;1.0063517242759767;45;1.006070278021978
777;26;1.0063507847416657;45;1.005758719512195
778;26;1.0063498452073547;45;1.0061205454545454
779;26;1.006348905673044;45;1.0054458977272727
780;26;1.0063479661387331;45;1.0060136153061225
781;26;1.006347026604422;45;1.0058064945054945
782;26;1.006346087070111;45;1.0057662
783;26;1.0063451475358;45;1.005897
784;26;1.0063442080014893;45;1.0054297585858585
785;26;1.0063432684671785;45;1.0061602588235294
786;26;1.0063423289328677;45;1.0061488488372092
