waveform;Bridge;Resistance_0;Resistance_1
29/11/2021  17:31:09,563141;9,389978E-4;;
29/11/2021  17:31:09,563641;9,395194E-4;;
29/11/2021  17:31:09,564141;9,394299E-4;;
29/11/2021  17:31:09,564641;9,391051E-4;;
29/11/2021  17:31:09,565141;9,390634E-4;;
29/11/2021  17:31:09,565641;9,398144E-4;;
29/11/2021  17:31:09,566141;9,387057E-4;;
29/11/2021  17:31:09,566641;9,387326E-4;;
29/11/2021  17:31:09,567141;9,404522E-4;;
29/11/2021  17:31:09,567641;9,397220E-4;;
29/11/2021  17:31:09,568141;9,385478E-4;;
29/11/2021  17:31:09,568641;9,398412E-4;;
29/11/2021  17:31:09,569141;9,409171E-4;;
29/11/2021  17:31:09,569641;9,391945E-4;;
29/11/2021  17:31:09,570141;9,395283E-4;;
29/11/2021  17:31:09,570641;9,395074E-4;;
29/11/2021  17:31:09,571141;9,390306E-4;;
29/11/2021  17:31:09,571641;9,388398E-4;;
29/11/2021  17:31:09,572141;9,398383E-4;;
29/11/2021  17:31:09,572641;9,389263E-4;;
29/11/2021  17:31:09,573141;9,384971E-4;;
29/11/2021  17:31:09,573641;9,390544E-4;;
29/11/2021  17:31:09,574141;9,399336E-4;;
29/11/2021  17:31:09,574641;9,392332E-4;;
29/11/2021  17:31:09,575141;9,384912E-4;;
29/11/2021  17:31:09,575641;9,388428E-4;;
29/11/2021  17:31:09,576141;9,391856E-4;;
29/11/2021  17:31:09,576641;9,394657E-4;;
29/11/2021  17:31:09,577141;9,401363E-4;;
29/11/2021  17:31:09,577641;9,391885E-4;;
29/11/2021  17:31:09,578141;9,391945E-4;;
29/11/2021  17:31:09,578641;9,401661E-4;;
29/11/2021  17:31:09,579141;9,392988E-4;;
29/11/2021  17:31:09,579641;9,388071E-4;;
29/11/2021  17:31:09,580141;9,386133E-4;;
29/11/2021  17:31:09,580641;9,394538E-4;;
29/11/2021  17:31:09,581141;9,390425E-4;;
29/11/2021  17:31:09,581641;9,388667E-4;;
29/11/2021  17:31:09,582141;9,385299E-4;;
29/11/2021  17:31:09,582641;9,391111E-4;;
29/11/2021  17:31:09,583141;9,388518E-4;;
29/11/2021  17:31:09,583641;9,390991E-4;;
29/11/2021  17:31:09,584141;9,387832E-4;;
29/11/2021  17:31:09,584641;9,397488E-4;;
29/11/2021  17:31:09,585141;9,393584E-4;;
29/11/2021  17:31:09,585641;9,390544E-4;;
29/11/2021  17:31:09,586141;9,394747E-4;;
29/11/2021  17:31:09,586641;9,381335E-4;;
29/11/2021  17:31:09,587141;9,395760E-4;;
29/11/2021  17:31:09,587641;9,384912E-4;;
29/11/2021  17:31:09,588141;9,384554E-4;;
29/11/2021  17:31:09,588641;9,403240E-4;;
29/11/2021  17:31:09,589141;9,394747E-4;;
29/11/2021  17:31:09,589641;9,394627E-4;;
29/11/2021  17:31:09,590141;9,386163E-4;;
29/11/2021  17:31:09,590641;9,401244E-4;;
29/11/2021  17:31:09,591141;9,403449E-4;;
29/11/2021  17:31:09,591641;9,396565E-4;;
29/11/2021  17:31:09,592141;9,390902E-4;;
29/11/2021  17:31:09,592641;9,396147E-4;;
29/11/2021  17:31:09,593141;9,411049E-4;;
29/11/2021  17:31:09,593641;9,389501E-4;;
29/11/2021  17:31:09,594141;9,389203E-4;;
29/11/2021  17:31:09,594641;9,396773E-4;;
29/11/2021  17:31:09,595141;9,395998E-4;;
29/11/2021  17:31:09,595641;9,394001E-4;;
29/11/2021  17:31:09,596141;9,387951E-4;;
29/11/2021  17:31:09,596641;9,387206E-4;;
29/11/2021  17:31:09,597141;9,389680E-4;;
29/11/2021  17:31:09,597641;9,394389E-4;;
29/11/2021  17:31:09,598141;9,388220E-4;;
29/11/2021  17:31:09,598641;9,386759E-4;;
29/11/2021  17:31:09,599141;9,384405E-4;;
29/11/2021  17:31:09,599641;9,397876E-4;;
29/11/2021  17:31:09,600141;9,387415E-4;;
29/11/2021  17:31:09,600641;9,383779E-4;;
29/11/2021  17:31:09,601141;9,391438E-4;;
29/11/2021  17:31:09,601641;9,390008E-4;;
29/11/2021  17:31:09,602141;9,393584E-4;;
29/11/2021  17:31:09,602641;9,393107E-4;;
29/11/2021  17:31:09,603141;9,386104E-4;;
29/11/2021  17:31:09,603641;9,394031E-4;;
29/11/2021  17:31:09,604141;9,383898E-4;;
29/11/2021  17:31:09,604641;9,386789E-4;;
29/11/2021  17:31:09,605141;9,382289E-4;;
29/11/2021  17:31:09,605641;9,390455E-4;;
29/11/2021  17:31:09,606141;9,392422E-4;;
29/11/2021  17:31:09,606641;9,390842E-4;;
29/11/2021  17:31:09,607141;9,391409E-4;;
29/11/2021  17:31:09,607641;9,388697E-4;;
29/11/2021  17:31:09,608141;9,384494E-4;;
29/11/2021  17:31:09,608641;9,389740E-4;;
29/11/2021  17:31:09,609141;9,395670E-4;;
29/11/2021  17:31:09,609641;9,398323E-4;;
29/11/2021  17:31:09,610141;9,391081E-4;;
29/11/2021  17:31:09,610641;9,401512E-4;;
29/11/2021  17:31:09,611141;9,393495E-4;;
29/11/2021  17:31:09,611641;9,393763E-4;;
29/11/2021  17:31:09,612141;9,399783E-4;;
29/11/2021  17:31:09,612641;9,397965E-4;;
29/11/2021  17:31:09,613141;9,396416E-4;;
29/11/2021  17:31:09,613641;9,400350E-4;;
29/11/2021  17:31:09,614141;9,386908E-4;;
29/11/2021  17:31:09,614641;9,391498E-4;;
29/11/2021  17:31:09,615141;9,391707E-4;;
29/11/2021  17:31:09,615641;9,390664E-4;;
29/11/2021  17:31:09,616141;9,387385E-4;;
29/11/2021  17:31:09,616641;9,398025E-4;;
29/11/2021  17:31:09,617141;9,393882E-4;;
29/11/2021  17:31:09,617641;9,393107E-4;;
29/11/2021  17:31:09,618141;9,395819E-4;;
29/11/2021  17:31:09,618641;9,401929E-4;;
29/11/2021  17:31:09,619141;9,396416E-4;;
29/11/2021  17:31:09,619641;9,396058E-4;;
29/11/2021  17:31:09,620141;9,393584E-4;;
29/11/2021  17:31:09,620641;9,392541E-4;;
29/11/2021  17:31:09,621141;9,386759E-4;;
29/11/2021  17:31:09,621641;9,397071E-4;;
29/11/2021  17:31:09,622141;9,388458E-4;;
29/11/2021  17:31:09,622641;9,392094E-4;;
29/11/2021  17:31:09,623141;9,394508E-4;;
29/11/2021  17:31:09,623641;9,389769E-4;;
29/11/2021  17:31:09,624141;9,383630E-4;;
29/11/2021  17:31:09,624641;9,384822E-4;;
29/11/2021  17:31:09,625141;9,392154E-4;;
29/11/2021  17:31:09,625641;9,383213E-4;;
29/11/2021  17:31:09,626141;9,388339E-4;;
29/11/2021  17:31:09,626641;9,391885E-4;;
29/11/2021  17:31:09,627141;9,390515E-4;;
29/11/2021  17:31:09,627641;9,380203E-4;;
29/11/2021  17:31:09,628141;9,388309E-4;;
29/11/2021  17:31:09,628641;9,389531E-4;;
29/11/2021  17:31:09,629141;9,387266E-4;;
29/11/2021  17:31:09,629641;9,390902E-4;;
29/11/2021  17:31:09,630141;9,390634E-4;;
29/11/2021  17:31:09,630641;9,390515E-4;;
29/11/2021  17:31:09,631141;9,396922E-4;;
29/11/2021  17:31:09,631641;9,391945E-4;;
29/11/2021  17:31:09,632141;9,396147E-4;;
29/11/2021  17:31:09,632641;9,391528E-4;;
29/11/2021  17:31:09,633141;9,400350E-4;;
29/11/2021  17:31:09,633641;9,385984E-4;;
29/11/2021  17:31:09,634141;9,394538E-4;;
29/11/2021  17:31:09,634641;9,387624E-4;;
29/11/2021  17:31:09,635141;9,398442E-4;;
29/11/2021  17:31:09,635641;9,402585E-4;;
29/11/2021  17:31:09,636141;9,396296E-4;;
29/11/2021  17:31:09,636641;9,399753E-4;;
29/11/2021  17:31:09,637141;9,393584E-4;;
29/11/2021  17:31:09,637641;9,397697E-4;;
29/11/2021  17:31:09,638141;9,398502E-4;;
29/11/2021  17:31:09,638641;9,395670E-4;;
29/11/2021  17:31:09,639141;9,388011E-4;;
29/11/2021  17:31:09,639641;9,393256E-4;;
29/11/2021  17:31:09,640141;9,394806E-4;;
29/11/2021  17:31:09,640641;9,398859E-4;;
29/11/2021  17:31:09,641141;9,395492E-4;;
29/11/2021  17:31:09,641641;9,383660E-4;;
29/11/2021  17:31:09,642141;9,387862E-4;;
29/11/2021  17:31:09,642641;9,393376E-4;;
29/11/2021  17:31:09,643141;9,393823E-4;;
29/11/2021  17:31:09,643641;9,400469E-4;;
29/11/2021  17:31:09,644141;9,392571E-4;;
29/11/2021  17:31:09,644641;9,395998E-4;;
29/11/2021  17:31:09,645141;9,388905E-4;;
29/11/2021  17:31:09,645641;9,394568E-4;;
29/11/2021  17:31:09,646141;9,392750E-4;;
29/11/2021  17:31:09,646641;9,387802E-4;;
29/11/2021  17:31:09,647141;9,397250E-4;;
29/11/2021  17:31:09,647641;9,393078E-4;;
29/11/2021  17:31:09,648141;9,392034E-4;;
29/11/2021  17:31:09,648641;9,389620E-4;;
29/11/2021  17:31:09,649141;9,391081E-4;;
29/11/2021  17:31:09,649641;9,390783E-4;;
29/11/2021  17:31:09,650141;9,384077E-4;;
29/11/2021  17:31:09,650641;9,390187E-4;;
29/11/2021  17:31:09,651141;9,380918E-4;;
29/11/2021  17:31:09,651641;9,388279E-4;;
29/11/2021  17:31:09,652141;9,388786E-4;;
29/11/2021  17:31:09,652641;9,387564E-4;;
29/11/2021  17:31:09,653141;9,390485E-4;;
29/11/2021  17:31:09,653641;9,385984E-4;;
29/11/2021  17:31:09,654141;9,389203E-4;;
29/11/2021  17:31:09,654641;9,393614E-4;;
29/11/2021  17:31:09,655141;9,392601E-4;;
29/11/2021  17:31:09,655641;9,394985E-4;;
29/11/2021  17:31:09,656141;9,398621E-4;;
29/11/2021  17:31:09,656641;9,397488E-4;;
29/11/2021  17:31:09,657141;9,388309E-4;;
29/11/2021  17:31:09,657641;9,399217E-4;;
29/11/2021  17:31:09,658141;9,395939E-4;;
29/11/2021  17:31:09,658641;9,396654E-4;;
29/11/2021  17:31:09,659141;9,397727E-4;;
29/11/2021  17:31:09,659641;9,400409E-4;;
29/11/2021  17:31:09,660141;9,392869E-4;;
29/11/2021  17:31:09,660641;9,405923E-4;;
29/11/2021  17:31:09,661141;9,391438E-4;;
29/11/2021  17:31:09,661641;9,395253E-4;;
29/11/2021  17:31:09,662141;9,391468E-4;;
29/11/2021  17:31:09,662641;9,391736E-4;;
29/11/2021  17:31:09,663141;9,400856E-4;;
29/11/2021  17:31:09,663641;9,395402E-4;;
29/11/2021  17:31:09,664141;9,388548E-4;;
29/11/2021  17:31:09,664641;9,399843E-4;;
29/11/2021  17:31:09,665141;9,390455E-4;;
29/11/2021  17:31:09,665641;9,390991E-4;;
29/11/2021  17:31:09,666141;9,393972E-4;;
29/11/2021  17:31:09,666641;9,397339E-4;;
29/11/2021  17:31:09,667141;9,389412E-4;;
29/11/2021  17:31:09,667641;9,388279E-4;;
29/11/2021  17:31:09,668141;9,398233E-4;;
29/11/2021  17:31:09,668641;9,388309E-4;;
29/11/2021  17:31:09,669141;9,386789E-4;;
29/11/2021  17:31:09,669641;9,382587E-4;;
29/11/2021  17:31:09,670141;9,385925E-4;;
29/11/2021  17:31:09,670641;9,397786E-4;;
29/11/2021  17:31:09,671141;9,388965E-4;;
29/11/2021  17:31:09,671641;9,385537E-4;;
29/11/2021  17:31:09,672141;9,393554E-4;;
29/11/2021  17:31:09,672641;9,398800E-4;;
29/11/2021  17:31:09,673141;9,399426E-4;;
29/11/2021  17:31:09,673641;9,397578E-4;;
29/11/2021  17:31:09,674141;9,388339E-4;;
29/11/2021  17:31:09,674641;9,397190E-4;;
29/11/2021  17:31:09,675141;9,396833E-4;;
29/11/2021  17:31:09,675641;9,389471E-4;;
29/11/2021  17:31:09,676141;9,388846E-4;;
29/11/2021  17:31:09,676641;9,391528E-4;;
29/11/2021  17:31:09,677141;9,393346E-4;;
29/11/2021  17:31:09,677641;9,386282E-4;;
29/11/2021  17:31:09,678141;9,381514E-4;;
29/11/2021  17:31:09,678641;9,377520E-4;;
29/11/2021  17:31:09,679141;9,392958E-4;;
29/11/2021  17:31:09,679641;9,392869E-4;;
29/11/2021  17:31:09,680141;9,395074E-4;;
29/11/2021  17:31:09,680641;9,395670E-4;;
29/11/2021  17:31:09,681141;9,397429E-4;;
29/11/2021  17:31:09,681641;9,399247E-4;;
29/11/2021  17:31:09,682141;9,393614E-4;;
29/11/2021  17:31:09,682641;9,405148E-4;;
29/11/2021  17:31:09,683141;9,397846E-4;;
29/11/2021  17:31:09,683641;9,397012E-4;;
29/11/2021  17:31:09,684141;9,392243E-4;;
29/11/2021  17:31:09,684641;9,386998E-4;;
29/11/2021  17:31:09,685141;9,382080E-4;;
29/11/2021  17:31:09,685641;9,394329E-4;;
29/11/2021  17:31:09,686141;9,389829E-4;;
29/11/2021  17:31:09,686641;9,401840E-4;;
29/11/2021  17:31:09,687141;9,396565E-4;;
29/11/2021  17:31:09,687641;9,384286E-4;;
29/11/2021  17:31:09,688141;9,392124E-4;;
29/11/2021  17:31:09,688641;9,391319E-4;;
29/11/2021  17:31:09,689141;9,394627E-4;;
29/11/2021  17:31:09,689641;9,380888E-4;;
29/11/2021  17:31:09,690141;9,396624E-4;;
29/11/2021  17:31:09,690641;9,399694E-4;;
29/11/2021  17:31:09,691141;9,394180E-4;;
29/11/2021  17:31:09,691641;9,389263E-4;;
29/11/2021  17:31:09,692141;9,400737E-4;;
29/11/2021  17:31:09,692641;9,395462E-4;;
29/11/2021  17:31:09,693141;9,400946E-4;;
29/11/2021  17:31:09,693641;9,391021E-4;;
29/11/2021  17:31:09,694141;9,394031E-4;;
29/11/2021  17:31:09,694641;9,392720E-4;;
29/11/2021  17:31:09,695141;9,389471E-4;;
29/11/2021  17:31:09,695641;9,389382E-4;;
29/11/2021  17:31:09,696141;9,380709E-4;;
29/11/2021  17:31:09,696641;9,393763E-4;;
29/11/2021  17:31:09,697141;9,396028E-4;;
29/11/2021  17:31:09,697641;9,391200E-4;;
29/11/2021  17:31:09,698141;9,381276E-4;;
29/11/2021  17:31:09,698641;9,386074E-4;;
29/11/2021  17:31:09,699141;9,388369E-4;;
29/11/2021  17:31:09,699641;9,398114E-4;;
29/11/2021  17:31:09,700141;9,383600E-4;;
29/11/2021  17:31:09,700641;9,385508E-4;;
29/11/2021  17:31:09,701141;9,392273E-4;;
29/11/2021  17:31:09,701641;9,387206E-4;;
29/11/2021  17:31:09,702141;9,399604E-4;;
29/11/2021  17:31:09,702641;9,389620E-4;;
29/11/2021  17:31:09,703141;9,391856E-4;;
29/11/2021  17:31:09,703641;9,397399E-4;;
29/11/2021  17:31:09,704141;9,392809E-4;;
29/11/2021  17:31:09,704641;9,393763E-4;;
29/11/2021  17:31:09,705141;9,394240E-4;;
29/11/2021  17:31:09,705641;9,391766E-4;;
29/11/2021  17:31:09,706141;9,398204E-4;;
29/11/2021  17:31:09,706641;9,391081E-4;;
29/11/2021  17:31:09,707141;9,398412E-4;;
29/11/2021  17:31:09,707641;9,403628E-4;;
29/11/2021  17:31:09,708141;9,394747E-4;;
29/11/2021  17:31:09,708641;9,402018E-4;;
29/11/2021  17:31:09,709141;9,391409E-4;;
29/11/2021  17:31:09,709641;9,391945E-4;;
29/11/2021  17:31:09,710141;9,387445E-4;;
29/11/2021  17:31:09,710641;9,402048E-4;;
29/11/2021  17:31:09,711141;9,389561E-4;;
29/11/2021  17:31:09,711641;9,393405E-4;;
29/11/2021  17:31:09,712141;9,394240E-4;;
29/11/2021  17:31:09,712641;9,397369E-4;;
29/11/2021  17:31:09,713141;9,402644E-4;;
29/11/2021  17:31:09,713641;9,396535E-4;;
29/11/2021  17:31:09,714141;9,404731E-4;;
29/11/2021  17:31:09,714641;9,394091E-4;;
29/11/2021  17:31:09,715141;9,399217E-4;;
29/11/2021  17:31:09,715641;9,393793E-4;;
29/11/2021  17:31:09,716141;9,390574E-4;;
29/11/2021  17:31:09,716641;9,387266E-4;;
29/11/2021  17:31:09,717141;9,400558E-4;;
29/11/2021  17:31:09,717641;9,400171E-4;;
29/11/2021  17:31:09,718141;9,401601E-4;;
29/11/2021  17:31:09,718641;9,395283E-4;;
29/11/2021  17:31:09,719141;9,393018E-4;;
29/11/2021  17:31:09,719641;9,384256E-4;;
29/11/2021  17:31:09,720141;9,390634E-4;;
29/11/2021  17:31:09,720641;9,390783E-4;;
29/11/2021  17:31:09,721141;9,390187E-4;;
29/11/2021  17:31:09,721641;9,399396E-4;;
29/11/2021  17:31:09,722141;9,396475E-4;;
29/11/2021  17:31:09,722641;9,404194E-4;;
29/11/2021  17:31:09,723141;9,393376E-4;;
29/11/2021  17:31:09,723641;9,395909E-4;;
29/11/2021  17:31:09,724141;9,382676E-4;;
29/11/2021  17:31:09,724641;9,399783E-4;;
29/11/2021  17:31:09,725141;9,401095E-4;;
29/11/2021  17:31:09,725641;9,392541E-4;;
29/11/2021  17:31:09,726141;9,385984E-4;;
29/11/2021  17:31:09,726641;9,388488E-4;;
29/11/2021  17:31:09,727141;9,406012E-4;;
29/11/2021  17:31:09,727641;9,390813E-4;;
29/11/2021  17:31:09,728141;9,386908E-4;;
29/11/2021  17:31:09,728641;9,391051E-4;;
29/11/2021  17:31:09,729141;9,392273E-4;;
29/11/2021  17:31:09,729641;9,389352E-4;;
29/11/2021  17:31:09,730141;9,398472E-4;;
29/11/2021  17:31:09,730641;9,393823E-4;;
29/11/2021  17:31:09,731141;9,387922E-4;;
29/11/2021  17:31:09,731641;9,399247E-4;;
29/11/2021  17:31:09,732141;9,391677E-4;;
29/11/2021  17:31:09,732641;9,403687E-4;;
29/11/2021  17:31:09,733141;9,395760E-4;;
29/11/2021  17:31:09,733641;9,394687E-4;;
29/11/2021  17:31:09,734141;9,394329E-4;;
29/11/2021  17:31:09,734641;9,392869E-4;;
29/11/2021  17:31:09,735141;9,389501E-4;;
29/11/2021  17:31:09,735641;9,389650E-4;;
29/11/2021  17:31:09,736141;9,397637E-4;;
29/11/2021  17:31:09,736641;9,391260E-4;;
29/11/2021  17:31:09,737141;9,382885E-4;;
29/11/2021  17:31:09,737641;9,388786E-4;;
29/11/2021  17:31:09,738141;9,387922E-4;;
29/11/2021  17:31:09,738641;9,392750E-4;;
29/11/2021  17:31:09,739141;9,397965E-4;;
29/11/2021  17:31:09,739641;9,390783E-4;;
29/11/2021  17:31:09,740141;9,397310E-4;;
29/11/2021  17:31:09,740641;9,387951E-4;;
29/11/2021  17:31:09,741141;9,394061E-4;;
29/11/2021  17:31:09,741641;9,380590E-4;;
29/11/2021  17:31:09,742141;9,394419E-4;;
29/11/2021  17:31:09,742641;9,393793E-4;;
29/11/2021  17:31:09,743141;9,385537E-4;;
29/11/2021  17:31:09,743641;9,380113E-4;;
29/11/2021  17:31:09,744141;9,379100E-4;;
29/11/2021  17:31:09,744641;9,388697E-4;;
29/11/2021  17:31:09,745141;9,388428E-4;;
29/11/2021  17:31:09,745641;9,391498E-4;;
29/11/2021  17:31:09,746141;9,386074E-4;;
29/11/2021  17:31:09,746641;9,393763E-4;;
29/11/2021  17:31:09,747141;9,395879E-4;;
29/11/2021  17:31:09,747641;9,388041E-4;;
29/11/2021  17:31:09,748141;9,379845E-4;;
29/11/2021  17:31:09,748641;9,386998E-4;;
29/11/2021  17:31:09,749141;9,389114E-4;;
29/11/2021  17:31:09,749641;9,385329E-4;;
29/11/2021  17:31:09,750141;9,395700E-4;;
29/11/2021  17:31:09,750641;9,391528E-4;;
29/11/2021  17:31:09,751141;9,389650E-4;;
29/11/2021  17:31:09,751641;9,392601E-4;;
29/11/2021  17:31:09,752141;9,401124E-4;;
29/11/2021  17:31:09,752641;9,396714E-4;;
29/11/2021  17:31:09,753141;9,389144E-4;;
29/11/2021  17:31:09,753641;9,387028E-4;;
29/11/2021  17:31:09,754141;9,399128E-4;;
29/11/2021  17:31:09,754641;9,390574E-4;;
29/11/2021  17:31:09,755141;9,401035E-4;;
29/11/2021  17:31:09,755641;9,387773E-4;;
29/11/2021  17:31:09,756141;9,394389E-4;;
29/11/2021  17:31:09,756641;9,393405E-4;;
29/11/2021  17:31:09,757141;9,398770E-4;;
29/11/2021  17:31:09,757641;9,388756E-4;;
29/11/2021  17:31:09,758141;9,393167E-4;;
29/11/2021  17:31:09,758641;9,394329E-4;;
29/11/2021  17:31:09,759141;9,382468E-4;;
29/11/2021  17:31:09,759641;9,397667E-4;;
29/11/2021  17:31:09,760141;9,392750E-4;;
29/11/2021  17:31:09,760641;9,389591E-4;;
29/11/2021  17:31:09,761141;9,391975E-4;;
29/11/2021  17:31:09,761641;9,384763E-4;;
29/11/2021  17:31:09,762141;9,399128E-4;;
29/11/2021  17:31:09,762641;9,392243E-4;;
29/11/2021  17:31:09,763141;9,389442E-4;;
29/11/2021  17:31:09,763641;9,395164E-4;;
29/11/2021  17:31:09,764141;9,398383E-4;;
29/11/2021  17:31:09,764641;9,389859E-4;;
29/11/2021  17:31:09,765141;9,401303E-4;;
29/11/2021  17:31:09,765641;9,389829E-4;;
29/11/2021  17:31:09,766141;9,396892E-4;;
29/11/2021  17:31:09,766641;9,405356E-4;;
29/11/2021  17:31:09,767141;9,391438E-4;;
29/11/2021  17:31:09,767641;9,394985E-4;;
29/11/2021  17:31:09,768141;9,391736E-4;;
29/11/2021  17:31:09,768641;9,395551E-4;;
29/11/2021  17:31:09,769141;9,393525E-4;;
29/11/2021  17:31:09,769641;9,385418E-4;;
29/11/2021  17:31:09,770141;9,387057E-4;;
29/11/2021  17:31:09,770641;9,388011E-4;;
29/11/2021  17:31:09,771141;9,388011E-4;;
29/11/2021  17:31:09,771641;9,394091E-4;;
29/11/2021  17:31:09,772141;9,391140E-4;;
29/11/2021  17:31:09,772641;9,380411E-4;;
29/11/2021  17:31:09,773141;9,393107E-4;;
29/11/2021  17:31:09,773641;9,388369E-4;;
29/11/2021  17:31:09,774141;9,388846E-4;;
29/11/2021  17:31:09,774641;9,390157E-4;;
29/11/2021  17:31:09,775141;9,387147E-4;;
29/11/2021  17:31:09,775641;9,388369E-4;;
29/11/2021  17:31:09,776141;9,394598E-4;;
29/11/2021  17:31:09,776641;9,391170E-4;;
29/11/2021  17:31:09,777141;9,388488E-4;;
29/11/2021  17:31:09,777641;9,392422E-4;;
29/11/2021  17:31:09,778141;9,399128E-4;;
29/11/2021  17:31:09,778641;9,394031E-4;;
29/11/2021  17:31:09,779141;9,395432E-4;;
29/11/2021  17:31:09,779641;9,403717E-4;;
29/11/2021  17:31:09,780141;9,394091E-4;;
29/11/2021  17:31:09,780641;9,411168E-4;;
29/11/2021  17:31:09,781141;9,396565E-4;;
29/11/2021  17:31:09,781641;9,390425E-4;;
29/11/2021  17:31:09,782141;9,397220E-4;;
29/11/2021  17:31:09,782641;9,397876E-4;;
29/11/2021  17:31:09,783141;9,391140E-4;;
29/11/2021  17:31:09,783641;9,393137E-4;;
29/11/2021  17:31:09,784141;9,383749E-4;;
29/11/2021  17:31:09,784641;9,384733E-4;;
29/11/2021  17:31:09,785141;9,390872E-4;;
29/11/2021  17:31:09,785641;9,384852E-4;;
29/11/2021  17:31:09,786141;9,385835E-4;;
29/11/2021  17:31:09,786641;9,394389E-4;;
29/11/2021  17:31:09,787141;9,397697E-4;;
29/11/2021  17:31:09,787641;9,384286E-4;;
29/11/2021  17:31:09,788141;9,394031E-4;;
29/11/2021  17:31:09,788641;9,388398E-4;;
29/11/2021  17:31:09,789141;9,391885E-4;;
29/11/2021  17:31:09,789641;9,390991E-4;;
29/11/2021  17:31:09,790141;9,390783E-4;;
29/11/2021  17:31:09,790641;9,395492E-4;;
29/11/2021  17:31:09,791141;9,389442E-4;;
29/11/2021  17:31:09,791641;9,390097E-4;;
29/11/2021  17:31:09,792141;9,390336E-4;;
29/11/2021  17:31:09,792641;9,380769E-4;;
29/11/2021  17:31:09,793141;9,386610E-4;;
29/11/2021  17:31:09,793641;9,393286E-4;;
29/11/2021  17:31:09,794141;9,390783E-4;;
29/11/2021  17:31:09,794641;9,393465E-4;;
