waveform;Bridge;Resistance_0;Resistance_1
29/11/2021  17:31:09,795141;9,393018E-4;;
29/11/2021  17:31:09,795641;9,389382E-4;;
29/11/2021  17:31:09,796141;9,390395E-4;;
29/11/2021  17:31:09,796641;9,396177E-4;;
29/11/2021  17:31:09,797141;9,385299E-4;;
29/11/2021  17:31:09,797641;9,381782E-4;;
29/11/2021  17:31:09,798141;9,392929E-4;;
29/11/2021  17:31:09,798641;9,397906E-4;;
29/11/2021  17:31:09,799141;9,387773E-4;;
29/11/2021  17:31:09,799641;9,392273E-4;;
29/11/2021  17:31:09,800141;9,393882E-4;;
29/11/2021  17:31:09,800641;9,395641E-4;;
29/11/2021  17:31:09,801141;9,387713E-4;;
29/11/2021  17:31:09,801641;9,400946E-4;;
29/11/2021  17:31:09,802141;9,404433E-4;;
29/11/2021  17:31:09,802641;9,395730E-4;;
29/11/2021  17:31:09,803141;9,405386E-4;;
29/11/2021  17:31:09,803641;9,395134E-4;;
29/11/2021  17:31:09,804141;9,396743E-4;;
29/11/2021  17:31:09,804641;9,397131E-4;;
29/11/2021  17:31:09,805141;9,390693E-4;;
29/11/2021  17:31:09,805641;9,392124E-4;;
29/11/2021  17:31:09,806141;9,387922E-4;;
29/11/2021  17:31:09,806641;9,393793E-4;;
29/11/2021  17:31:09,807141;9,392064E-4;;
29/11/2021  17:31:09,807641;9,394508E-4;;
29/11/2021  17:31:09,808141;9,394955E-4;;
29/11/2021  17:31:09,808641;9,390664E-4;;
29/11/2021  17:31:09,809141;9,397548E-4;;
29/11/2021  17:31:09,809641;9,395700E-4;;
29/11/2021  17:31:09,810141;9,395283E-4;;
29/11/2021  17:31:09,810641;9,389471E-4;;
29/11/2021  17:31:09,811141;9,389889E-4;;
29/11/2021  17:31:09,811641;9,383243E-4;;
29/11/2021  17:31:09,812141;9,387445E-4;;
29/11/2021  17:31:09,812641;9,387504E-4;;
29/11/2021  17:31:09,813141;9,384345E-4;;
29/11/2021  17:31:09,813641;9,387117E-4;;
29/11/2021  17:31:09,814141;9,385806E-4;;
29/11/2021  17:31:09,814641;9,382438E-4;;
29/11/2021  17:31:09,815141;9,384315E-4;;
29/11/2021  17:31:09,815641;9,379785E-4;;
29/11/2021  17:31:09,816141;9,404611E-4;;
29/11/2021  17:31:09,816641;9,395730E-4;;
29/11/2021  17:31:09,817141;9,393793E-4;;
29/11/2021  17:31:09,817641;9,387206E-4;;
29/11/2021  17:31:09,818141;9,403628E-4;;
29/11/2021  17:31:09,818641;9,385329E-4;;
29/11/2021  17:31:09,819141;9,386461E-4;;
29/11/2021  17:31:09,819641;9,395521E-4;;
29/11/2021  17:31:09,820141;9,392750E-4;;
29/11/2021  17:31:09,820641;9,400648E-4;;
29/11/2021  17:31:09,821141;9,390038E-4;;
29/11/2021  17:31:09,821641;9,393614E-4;;
29/11/2021  17:31:09,822141;9,400350E-4;;
29/11/2021  17:31:09,822641;9,397488E-4;;
29/11/2021  17:31:09,823141;9,387385E-4;;
29/11/2021  17:31:09,823641;9,399962E-4;;
29/11/2021  17:31:09,824141;9,404373E-4;;
29/11/2021  17:31:09,824641;9,391021E-4;;
29/11/2021  17:31:09,825141;9,394985E-4;;
29/11/2021  17:31:09,825641;9,392750E-4;;
29/11/2021  17:31:09,826141;9,398233E-4;;
29/11/2021  17:31:09,826641;9,395045E-4;;
29/11/2021  17:31:09,827141;9,397131E-4;;
29/11/2021  17:31:09,827641;9,397578E-4;;
29/11/2021  17:31:09,828141;9,383839E-4;;
29/11/2021  17:31:09,828641;9,393018E-4;;
29/11/2021  17:31:09,829141;9,391468E-4;;
29/11/2021  17:31:09,829641;9,399008E-4;;
29/11/2021  17:31:09,830141;9,390902E-4;;
29/11/2021  17:31:09,830641;9,395849E-4;;
29/11/2021  17:31:09,831141;9,388726E-4;;
29/11/2021  17:31:09,831641;9,385865E-4;;
29/11/2021  17:31:09,832141;9,397727E-4;;
29/11/2021  17:31:09,832641;9,389173E-4;;
29/11/2021  17:31:09,833141;9,383451E-4;;
29/11/2021  17:31:09,833641;9,386491E-4;;
29/11/2021  17:31:09,834141;9,386879E-4;;
29/11/2021  17:31:09,834641;9,390842E-4;;
29/11/2021  17:31:09,835141;9,379487E-4;;
29/11/2021  17:31:09,835641;9,392750E-4;;
29/11/2021  17:31:09,836141;9,384077E-4;;
29/11/2021  17:31:09,836641;9,387117E-4;;
29/11/2021  17:31:09,837141;9,392362E-4;;
29/11/2021  17:31:09,837641;9,392213E-4;;
29/11/2021  17:31:09,838141;9,394299E-4;;
29/11/2021  17:31:09,838641;9,389024E-4;;
29/11/2021  17:31:09,839141;9,394329E-4;;
29/11/2021  17:31:09,839641;9,393137E-4;;
29/11/2021  17:31:09,840141;9,391349E-4;;
29/11/2021  17:31:09,840641;9,391707E-4;;
29/11/2021  17:31:09,841141;9,392362E-4;;
29/11/2021  17:31:09,841641;9,394210E-4;;
29/11/2021  17:31:09,842141;9,399694E-4;;
29/11/2021  17:31:09,842641;9,391051E-4;;
29/11/2021  17:31:09,843141;9,384137E-4;;
29/11/2021  17:31:09,843641;9,389769E-4;;
29/11/2021  17:31:09,844141;9,391558E-4;;
29/11/2021  17:31:09,844641;9,396445E-4;;
29/11/2021  17:31:09,845141;9,396833E-4;;
29/11/2021  17:31:09,845641;9,389650E-4;;
29/11/2021  17:31:09,846141;9,391289E-4;;
29/11/2021  17:31:09,846641;9,393614E-4;;
29/11/2021  17:31:09,847141;9,390753E-4;;
29/11/2021  17:31:09,847641;9,395313E-4;;
29/11/2021  17:31:09,848141;9,398532E-4;;
29/11/2021  17:31:09,848641;9,394389E-4;;
29/11/2021  17:31:09,849141;9,392332E-4;;
29/11/2021  17:31:09,849641;9,391558E-4;;
29/11/2021  17:31:09,850141;9,391915E-4;;
29/11/2021  17:31:09,850641;9,394091E-4;;
29/11/2021  17:31:09,851141;9,394389E-4;;
29/11/2021  17:31:09,851641;9,390276E-4;;
29/11/2021  17:31:09,852141;9,396326E-4;;
29/11/2021  17:31:09,852641;9,390455E-4;;
29/11/2021  17:31:09,853141;9,395641E-4;;
29/11/2021  17:31:09,853641;9,390783E-4;;
29/11/2021  17:31:09,854141;9,395760E-4;;
29/11/2021  17:31:09,854641;9,394866E-4;;
29/11/2021  17:31:09,855141;9,387355E-4;;
29/11/2021  17:31:09,855641;9,395581E-4;;
29/11/2021  17:31:09,856141;9,396833E-4;;
29/11/2021  17:31:09,856641;9,397250E-4;;
29/11/2021  17:31:09,857141;9,387653E-4;;
29/11/2021  17:31:09,857641;9,388995E-4;;
29/11/2021  17:31:09,858141;9,398412E-4;;
29/11/2021  17:31:09,858641;9,383034E-4;;
29/11/2021  17:31:09,859141;9,399038E-4;;
29/11/2021  17:31:09,859641;9,386193E-4;;
29/11/2021  17:31:09,860141;9,379815E-4;;
29/11/2021  17:31:09,860641;9,386610E-4;;
29/11/2021  17:31:09,861141;9,398949E-4;;
29/11/2021  17:31:09,861641;9,390842E-4;;
29/11/2021  17:31:09,862141;9,393495E-4;;
29/11/2021  17:31:09,862641;9,387564E-4;;
29/11/2021  17:31:09,863141;9,380113E-4;;
29/11/2021  17:31:09,863641;9,395402E-4;;
29/11/2021  17:31:09,864141;9,389740E-4;;
29/11/2021  17:31:09,864641;9,392064E-4;;
29/11/2021  17:31:09,865141;9,392958E-4;;
29/11/2021  17:31:09,865641;9,388905E-4;;
29/11/2021  17:31:09,866141;9,398502E-4;;
29/11/2021  17:31:09,866641;9,396505E-4;;
29/11/2021  17:31:09,867141;9,403866E-4;;
29/11/2021  17:31:09,867641;9,394955E-4;;
29/11/2021  17:31:09,868141;9,395909E-4;;
29/11/2021  17:31:09,868641;9,397369E-4;;
29/11/2021  17:31:09,869141;9,397876E-4;;
29/11/2021  17:31:09,869641;9,395790E-4;;
29/11/2021  17:31:09,870141;9,393942E-4;;
29/11/2021  17:31:09,870641;9,392124E-4;;
29/11/2021  17:31:09,871141;9,396177E-4;;
29/11/2021  17:31:09,871641;9,395253E-4;;
29/11/2021  17:31:09,872141;9,391409E-4;;
29/11/2021  17:31:09,872641;9,397459E-4;;
29/11/2021  17:31:09,873141;9,382527E-4;;
29/11/2021  17:31:09,873641;9,386402E-4;;
29/11/2021  17:31:09,874141;9,393435E-4;;
29/11/2021  17:31:09,874641;9,390634E-4;;
29/11/2021  17:31:09,875141;9,385657E-4;;
29/11/2021  17:31:09,875641;9,391319E-4;;
29/11/2021  17:31:09,876141;9,390634E-4;;
29/11/2021  17:31:09,876641;9,386789E-4;;
29/11/2021  17:31:09,877141;9,395849E-4;;
29/11/2021  17:31:09,877641;9,390634E-4;;
29/11/2021  17:31:09,878141;9,388965E-4;;
29/11/2021  17:31:09,878641;9,397131E-4;;
29/11/2021  17:31:09,879141;9,387802E-4;;
29/11/2021  17:31:09,879641;9,384703E-4;;
29/11/2021  17:31:09,880141;9,396565E-4;;
29/11/2021  17:31:09,880641;9,399098E-4;;
29/11/2021  17:31:09,881141;9,392094E-4;;
29/11/2021  17:31:09,881641;9,388518E-4;;
29/11/2021  17:31:09,882141;9,396594E-4;;
29/11/2021  17:31:09,882641;9,388518E-4;;
29/11/2021  17:31:09,883141;9,392631E-4;;
29/11/2021  17:31:09,883641;9,398323E-4;;
29/11/2021  17:31:09,884141;9,387981E-4;;
29/11/2021  17:31:09,884641;9,389293E-4;;
29/11/2021  17:31:09,885141;9,386610E-4;;
29/11/2021  17:31:09,885641;9,391409E-4;;
29/11/2021  17:31:09,886141;9,391140E-4;;
29/11/2021  17:31:09,886641;9,400290E-4;;
29/11/2021  17:31:09,887141;9,391140E-4;;
29/11/2021  17:31:09,887641;9,402018E-4;;
29/11/2021  17:31:09,888141;9,398621E-4;;
29/11/2021  17:31:09,888641;9,386461E-4;;
29/11/2021  17:31:09,889141;9,391200E-4;;
29/11/2021  17:31:09,889641;9,379487E-4;;
29/11/2021  17:31:09,890141;9,390962E-4;;
29/11/2021  17:31:09,890641;9,383749E-4;;
29/11/2021  17:31:09,891141;9,396117E-4;;
29/11/2021  17:31:09,891641;9,390634E-4;;
29/11/2021  17:31:09,892141;9,394299E-4;;
29/11/2021  17:31:09,892641;9,394627E-4;;
29/11/2021  17:31:09,893141;9,392690E-4;;
29/11/2021  17:31:09,893641;9,392362E-4;;
29/11/2021  17:31:09,894141;9,404045E-4;;
29/11/2021  17:31:09,894641;9,393256E-4;;
29/11/2021  17:31:09,895141;9,394627E-4;;
29/11/2021  17:31:09,895641;9,390693E-4;;
29/11/2021  17:31:09,896141;9,396147E-4;;
29/11/2021  17:31:09,896641;9,390574E-4;;
29/11/2021  17:31:09,897141;9,390783E-4;;
29/11/2021  17:31:09,897641;9,385061E-4;;
29/11/2021  17:31:09,898141;9,398174E-4;;
29/11/2021  17:31:09,898641;9,403002E-4;;
29/11/2021  17:31:09,899141;9,396714E-4;;
29/11/2021  17:31:09,899641;9,392929E-4;;
29/11/2021  17:31:09,900141;9,393048E-4;;
29/11/2021  17:31:09,900641;9,398472E-4;;
29/11/2021  17:31:09,901141;9,387892E-4;;
29/11/2021  17:31:09,901641;9,383868E-4;;
29/11/2021  17:31:09,902141;9,388637E-4;;
29/11/2021  17:31:09,902641;9,396266E-4;;
29/11/2021  17:31:09,903141;9,396684E-4;;
29/11/2021  17:31:09,903641;9,390783E-4;;
29/11/2021  17:31:09,904141;9,390813E-4;;
29/11/2021  17:31:09,904641;9,384077E-4;;
29/11/2021  17:31:09,905141;9,392303E-4;;
29/11/2021  17:31:09,905641;9,394776E-4;;
29/11/2021  17:31:09,906141;9,387147E-4;;
29/11/2021  17:31:09,906641;9,389203E-4;;
29/11/2021  17:31:09,907141;9,394478E-4;;
29/11/2021  17:31:09,907641;9,385984E-4;;
29/11/2021  17:31:09,908141;9,391021E-4;;
29/11/2021  17:31:09,908641;9,396475E-4;;
29/11/2021  17:31:09,909141;9,394449E-4;;
29/11/2021  17:31:09,909641;9,393346E-4;;
29/11/2021  17:31:09,910141;9,386581E-4;;
29/11/2021  17:31:09,910641;9,396743E-4;;
29/11/2021  17:31:09,911141;9,389561E-4;;
29/11/2021  17:31:09,911641;9,396117E-4;;
29/11/2021  17:31:09,912141;9,387892E-4;;
29/11/2021  17:31:09,912641;9,393525E-4;;
29/11/2021  17:31:09,913141;9,396356E-4;;
29/11/2021  17:31:09,913641;9,391826E-4;;
29/11/2021  17:31:09,914141;9,389322E-4;;
29/11/2021  17:31:09,914641;9,397995E-4;;
29/11/2021  17:31:09,915141;9,387087E-4;;
29/11/2021  17:31:09,915641;9,391021E-4;;
29/11/2021  17:31:09,916141;9,394568E-4;;
29/11/2021  17:31:09,916641;9,380292E-4;;
29/11/2021  17:31:09,917141;9,391051E-4;;
29/11/2021  17:31:09,917641;9,389114E-4;;
29/11/2021  17:31:09,918141;9,388905E-4;;
29/11/2021  17:31:09,918641;9,389263E-4;;
29/11/2021  17:31:09,919141;9,410423E-4;;
29/11/2021  17:31:09,919641;9,390753E-4;;
29/11/2021  17:31:09,920141;9,390902E-4;;
29/11/2021  17:31:09,920641;9,397757E-4;;
29/11/2021  17:31:09,921141;9,390365E-4;;
29/11/2021  17:31:09,921641;9,397488E-4;;
29/11/2021  17:31:09,922141;9,403777E-4;;
29/11/2021  17:31:09,922641;9,391230E-4;;
29/11/2021  17:31:09,923141;9,392005E-4;;
29/11/2021  17:31:09,923641;9,392213E-4;;
29/11/2021  17:31:09,924141;9,389561E-4;;
29/11/2021  17:31:09,924641;9,394538E-4;;
29/11/2021  17:31:09,925141;9,396833E-4;;
29/11/2021  17:31:09,925641;9,386998E-4;;
29/11/2021  17:31:09,926141;9,394925E-4;;
29/11/2021  17:31:09,926641;9,396565E-4;;
29/11/2021  17:31:09,927141;9,386133E-4;;
29/11/2021  17:31:09,927641;9,392750E-4;;
29/11/2021  17:31:09,928141;9,388875E-4;;
29/11/2021  17:31:09,928641;9,392332E-4;;
29/11/2021  17:31:09,929141;9,388577E-4;;
29/11/2021  17:31:09,929641;9,390991E-4;;
29/11/2021  17:31:09,930141;9,392183E-4;;
29/11/2021  17:31:09,930641;9,387653E-4;;
29/11/2021  17:31:09,931141;9,392541E-4;;
29/11/2021  17:31:09,931641;9,388339E-4;;
29/11/2021  17:31:09,932141;9,385031E-4;;
29/11/2021  17:31:09,932641;9,395045E-4;;
29/11/2021  17:31:09,933141;9,385001E-4;;
29/11/2021  17:31:09,933641;9,395641E-4;;
29/11/2021  17:31:09,934141;9,383064E-4;;
29/11/2021  17:31:09,934641;9,394419E-4;;
29/11/2021  17:31:09,935141;9,392273E-4;;
29/11/2021  17:31:09,935641;9,393286E-4;;
29/11/2021  17:31:09,936141;9,390455E-4;;
29/11/2021  17:31:09,936641;9,399753E-4;;
29/11/2021  17:31:09,937141;9,380590E-4;;
29/11/2021  17:31:09,937641;9,384703E-4;;
29/11/2021  17:31:09,938141;9,397757E-4;;
29/11/2021  17:31:09,938641;9,391617E-4;;
29/11/2021  17:31:09,939141;9,399008E-4;;
29/11/2021  17:31:09,939641;9,391349E-4;;
29/11/2021  17:31:09,940141;9,390753E-4;;
29/11/2021  17:31:09,940641;9,399664E-4;;
29/11/2021  17:31:09,941141;9,395730E-4;;
29/11/2021  17:31:09,941641;9,397488E-4;;
29/11/2021  17:31:09,942141;9,398591E-4;;
29/11/2021  17:31:09,942641;9,392243E-4;;
29/11/2021  17:31:09,943141;9,395790E-4;;
29/11/2021  17:31:09,943641;9,391826E-4;;
29/11/2021  17:31:09,944141;9,390216E-4;;
29/11/2021  17:31:09,944641;9,398353E-4;;
29/11/2021  17:31:09,945141;9,394031E-4;;
29/11/2021  17:31:09,945641;9,401244E-4;;
29/11/2021  17:31:09,946141;9,390574E-4;;
29/11/2021  17:31:09,946641;9,394478E-4;;
29/11/2021  17:31:09,947141;9,388637E-4;;
29/11/2021  17:31:09,947641;9,404671E-4;;
29/11/2021  17:31:09,948141;9,390783E-4;;
29/11/2021  17:31:09,948641;9,381901E-4;;
29/11/2021  17:31:09,949141;9,390842E-4;;
29/11/2021  17:31:09,949641;9,399843E-4;;
29/11/2021  17:31:09,950141;9,398084E-4;;
29/11/2021  17:31:09,950641;9,383630E-4;;
29/11/2021  17:31:09,951141;9,387385E-4;;
29/11/2021  17:31:09,951641;9,393674E-4;;
29/11/2021  17:31:09,952141;9,389501E-4;;
29/11/2021  17:31:09,952641;9,388220E-4;;
29/11/2021  17:31:09,953141;9,389948E-4;;
29/11/2021  17:31:09,953641;9,387326E-4;;
29/11/2021  17:31:09,954141;9,397429E-4;;
29/11/2021  17:31:09,954641;9,398740E-4;;
29/11/2021  17:31:09,955141;9,396505E-4;;
29/11/2021  17:31:09,955641;9,385329E-4;;
29/11/2021  17:31:09,956141;9,383064E-4;;
29/11/2021  17:31:09,956641;9,390455E-4;;
29/11/2021  17:31:09,957141;9,385418E-4;;
29/11/2021  17:31:09,957641;9,387147E-4;;
29/11/2021  17:31:09,958141;9,385597E-4;;
29/11/2021  17:31:09,958641;9,390395E-4;;
29/11/2021  17:31:09,959141;9,390872E-4;;
29/11/2021  17:31:09,959641;9,383541E-4;;
29/11/2021  17:31:09,960141;9,392601E-4;;
29/11/2021  17:31:09,960641;9,398293E-4;;
29/11/2021  17:31:09,961141;9,387504E-4;;
29/11/2021  17:31:09,961641;9,395343E-4;;
29/11/2021  17:31:09,962141;9,397906E-4;;
29/11/2021  17:31:09,962641;9,393018E-4;;
29/11/2021  17:31:09,963141;9,392750E-4;;
29/11/2021  17:31:09,963641;9,400230E-4;;
29/11/2021  17:31:09,964141;9,392690E-4;;
29/11/2021  17:31:09,964641;9,392511E-4;;
29/11/2021  17:31:09,965141;9,398859E-4;;
29/11/2021  17:31:09,965641;9,392243E-4;;
29/11/2021  17:31:09,966141;9,401154E-4;;
29/11/2021  17:31:09,966641;9,393763E-4;;
29/11/2021  17:31:09,967141;9,390515E-4;;
29/11/2021  17:31:09,967641;9,392362E-4;;
29/11/2021  17:31:09,968141;9,397280E-4;;
29/11/2021  17:31:09,968641;9,387773E-4;;
29/11/2021  17:31:09,969141;9,384763E-4;;
29/11/2021  17:31:09,969641;9,391289E-4;;
29/11/2021  17:31:09,970141;9,388607E-4;;
29/11/2021  17:31:09,970641;9,387296E-4;;
29/11/2021  17:31:09,971141;9,395372E-4;;
29/11/2021  17:31:09,971641;9,391558E-4;;
29/11/2021  17:31:09,972141;9,390187E-4;;
29/11/2021  17:31:09,972641;9,398889E-4;;
29/11/2021  17:31:09,973141;9,388041E-4;;
29/11/2021  17:31:09,973641;9,385120E-4;;
29/11/2021  17:31:09,974141;9,391319E-4;;
29/11/2021  17:31:09,974641;9,382855E-4;;
29/11/2021  17:31:09,975141;9,391170E-4;;
29/11/2021  17:31:09,975641;9,393882E-4;;
29/11/2021  17:31:09,976141;9,391230E-4;;
29/11/2021  17:31:09,976641;9,396266E-4;;
29/11/2021  17:31:09,977141;9,390932E-4;;
29/11/2021  17:31:09,977641;9,386819E-4;;
29/11/2021  17:31:09,978141;9,386551E-4;;
29/11/2021  17:31:09,978641;9,390157E-4;;
29/11/2021  17:31:09,979141;9,398174E-4;;
29/11/2021  17:31:09,979641;9,386759E-4;;
29/11/2021  17:31:09,980141;9,392392E-4;;
29/11/2021  17:31:09,980641;9,378414E-4;;
29/11/2021  17:31:09,981141;9,389144E-4;;
29/11/2021  17:31:09,981641;9,392511E-4;;
29/11/2021  17:31:09,982141;9,396445E-4;;
29/11/2021  17:31:09,982641;9,402138E-4;;
29/11/2021  17:31:09,983141;9,392213E-4;;
29/11/2021  17:31:09,983641;9,401124E-4;;
29/11/2021  17:31:09,984141;9,393614E-4;;
29/11/2021  17:31:09,984641;9,393227E-4;;
29/11/2021  17:31:09,985141;9,388875E-4;;
29/11/2021  17:31:09,985641;9,393197E-4;;
29/11/2021  17:31:09,986141;9,389769E-4;;
29/11/2021  17:31:09,986641;9,390693E-4;;
29/11/2021  17:31:09,987141;9,389114E-4;;
29/11/2021  17:31:09,987641;9,400588E-4;;
29/11/2021  17:31:09,988141;9,392720E-4;;
29/11/2021  17:31:09,988641;9,393405E-4;;
29/11/2021  17:31:09,989141;9,395879E-4;;
29/11/2021  17:31:09,989641;9,394359E-4;;
29/11/2021  17:31:09,990141;9,391587E-4;;
29/11/2021  17:31:09,990641;9,396296E-4;;
29/11/2021  17:31:09,991141;9,394419E-4;;
29/11/2021  17:31:09,991641;9,394240E-4;;
29/11/2021  17:31:09,992141;9,390067E-4;;
29/11/2021  17:31:09,992641;9,389918E-4;;
29/11/2021  17:31:09,993141;9,392571E-4;;
29/11/2021  17:31:09,993641;9,392034E-4;;
29/11/2021  17:31:09,994141;9,389948E-4;;
29/11/2021  17:31:09,994641;9,390693E-4;;
29/11/2021  17:31:09,995141;9,395700E-4;;
29/11/2021  17:31:09,995641;9,391647E-4;;
29/11/2021  17:31:09,996141;9,386610E-4;;
29/11/2021  17:31:09,996641;9,393286E-4;;
29/11/2021  17:31:09,997141;9,392422E-4;;
29/11/2021  17:31:09,997641;9,393107E-4;;
29/11/2021  17:31:09,998141;9,384047E-4;;
29/11/2021  17:31:09,998641;9,388816E-4;;
29/11/2021  17:31:09,999141;9,392273E-4;;
29/11/2021  17:31:09,999641;9,396088E-4;;
29/11/2021  17:31:10,000141;9,393882E-4;;
29/11/2021  17:31:10,000641;9,392631E-4;;
29/11/2021  17:31:10,001141;9,392243E-4;;
29/11/2021  17:31:10,001641;9,391200E-4;;
29/11/2021  17:31:10,002141;9,391230E-4;;
29/11/2021  17:31:10,002641;9,388786E-4;;
29/11/2021  17:31:10,003141;9,393793E-4;;
29/11/2021  17:31:10,003641;9,389233E-4;;
29/11/2021  17:31:10,004141;9,404880E-4;;
29/11/2021  17:31:10,004641;9,392958E-4;;
29/11/2021  17:31:10,005141;9,395581E-4;;
29/11/2021  17:31:10,005641;9,392392E-4;;
29/11/2021  17:31:10,006141;9,403807E-4;;
29/11/2021  17:31:10,006641;9,404462E-4;;
29/11/2021  17:31:10,007141;9,401780E-4;;
29/11/2021  17:31:10,007641;9,397131E-4;;
29/11/2021  17:31:10,008141;9,392422E-4;;
29/11/2021  17:31:10,008641;9,403479E-4;;
29/11/2021  17:31:10,009141;9,390723E-4;;
29/11/2021  17:31:10,009641;9,400528E-4;;
29/11/2021  17:31:10,010141;9,394806E-4;;
29/11/2021  17:31:10,010641;9,402406E-4;;
29/11/2021  17:31:10,011141;9,393405E-4;;
29/11/2021  17:31:10,011641;9,386938E-4;;
29/11/2021  17:31:10,012141;9,399277E-4;;
29/11/2021  17:31:10,012641;9,398710E-4;;
29/11/2021  17:31:10,013141;9,394359E-4;;
29/11/2021  17:31:10,013641;9,391051E-4;;
29/11/2021  17:31:10,014141;9,392869E-4;;
29/11/2021  17:31:10,014641;9,384733E-4;;
29/11/2021  17:31:10,015141;9,403002E-4;;
29/11/2021  17:31:10,015641;9,387206E-4;;
29/11/2021  17:31:10,016141;9,384435E-4;;
29/11/2021  17:31:10,016641;9,393107E-4;;
29/11/2021  17:31:10,017141;9,385895E-4;;
29/11/2021  17:31:10,017641;9,390157E-4;;
29/11/2021  17:31:10,018141;9,385657E-4;;
29/11/2021  17:31:10,018641;9,391081E-4;;
29/11/2021  17:31:10,019141;9,389054E-4;;
29/11/2021  17:31:10,019641;9,395074E-4;;
29/11/2021  17:31:10,020141;9,391975E-4;;
29/11/2021  17:31:10,020641;9,384882E-4;;
29/11/2021  17:31:10,021141;9,391111E-4;;
29/11/2021  17:31:10,021641;9,396386E-4;;
29/11/2021  17:31:10,022141;9,392869E-4;;
29/11/2021  17:31:10,022641;9,395164E-4;;
29/11/2021  17:31:10,023141;9,399485E-4;;
29/11/2021  17:31:10,023641;9,388220E-4;;
29/11/2021  17:31:10,024141;9,385359E-4;;
29/11/2021  17:31:10,024641;9,393346E-4;;
29/11/2021  17:31:10,025141;9,394806E-4;;
29/11/2021  17:31:10,025641;9,393495E-4;;
29/11/2021  17:31:10,026141;9,393316E-4;;
29/11/2021  17:31:10,026641;9,396594E-4;;
