waveform;Bridge;Resistance_0;Resistance_1
29/11/2021  17:31:10,027141;9,384405E-4;;
29/11/2021  17:31:10,027641;9,388100E-4;;
29/11/2021  17:31:10,028141;9,396952E-4;;
29/11/2021  17:31:10,028641;9,389948E-4;;
29/11/2021  17:31:10,029141;9,395223E-4;;
29/11/2021  17:31:10,029641;9,397190E-4;;
29/11/2021  17:31:10,030141;9,391975E-4;;
29/11/2021  17:31:10,030641;9,387475E-4;;
29/11/2021  17:31:10,031141;9,391945E-4;;
29/11/2021  17:31:10,031641;9,396922E-4;;
29/11/2021  17:31:10,032141;9,396773E-4;;
29/11/2021  17:31:10,032641;9,401005E-4;;
29/11/2021  17:31:10,033141;9,393733E-4;;
29/11/2021  17:31:10,033641;9,398353E-4;;
29/11/2021  17:31:10,034141;9,390187E-4;;
29/11/2021  17:31:10,034641;9,387981E-4;;
29/11/2021  17:31:10,035141;9,401303E-4;;
29/11/2021  17:31:10,035641;9,391647E-4;;
29/11/2021  17:31:10,036141;9,388756E-4;;
29/11/2021  17:31:10,036641;9,384614E-4;;
29/11/2021  17:31:10,037141;9,399515E-4;;
29/11/2021  17:31:10,037641;9,394121E-4;;
29/11/2021  17:31:10,038141;9,392124E-4;;
29/11/2021  17:31:10,038641;9,398263E-4;;
29/11/2021  17:31:10,039141;9,389382E-4;;
29/11/2021  17:31:10,039641;9,384256E-4;;
29/11/2021  17:31:10,040141;9,391856E-4;;
29/11/2021  17:31:10,040641;9,381693E-4;;
29/11/2021  17:31:10,041141;9,393525E-4;;
29/11/2021  17:31:10,041641;9,386104E-4;;
29/11/2021  17:31:10,042141;9,394299E-4;;
29/11/2021  17:31:10,042641;9,389352E-4;;
29/11/2021  17:31:10,043141;9,388965E-4;;
29/11/2021  17:31:10,043641;9,377938E-4;;
29/11/2021  17:31:10,044141;9,389412E-4;;
29/11/2021  17:31:10,044641;9,403032E-4;;
29/11/2021  17:31:10,045141;9,385269E-4;;
29/11/2021  17:31:10,045641;9,389084E-4;;
29/11/2021  17:31:10,046141;9,387683E-4;;
29/11/2021  17:31:10,046641;9,403211E-4;;
29/11/2021  17:31:10,047141;9,392482E-4;;
29/11/2021  17:31:10,047641;9,397101E-4;;
29/11/2021  17:31:10,048141;9,390336E-4;;
29/11/2021  17:31:10,048641;9,399098E-4;;
29/11/2021  17:31:10,049141;9,391587E-4;;
29/11/2021  17:31:10,049641;9,392213E-4;;
29/11/2021  17:31:10,050141;9,398800E-4;;
29/11/2021  17:31:10,050641;9,389084E-4;;
29/11/2021  17:31:10,051141;9,393942E-4;;
29/11/2021  17:31:10,051641;9,390544E-4;;
29/11/2021  17:31:10,052141;9,393167E-4;;
29/11/2021  17:31:10,052641;9,401393E-4;;
29/11/2021  17:31:10,053141;9,390813E-4;;
29/11/2021  17:31:10,053641;9,396088E-4;;
29/11/2021  17:31:10,054141;9,402108E-4;;
29/11/2021  17:31:10,054641;9,391766E-4;;
29/11/2021  17:31:10,055141;9,388488E-4;;
29/11/2021  17:31:10,055641;9,389740E-4;;
29/11/2021  17:31:10,056141;9,400648E-4;;
29/11/2021  17:31:10,056641;9,403717E-4;;
29/11/2021  17:31:10,057141;9,382170E-4;;
29/11/2021  17:31:10,057641;9,393733E-4;;
29/11/2021  17:31:10,058141;9,394210E-4;;
29/11/2021  17:31:10,058641;9,398442E-4;;
29/11/2021  17:31:10,059141;9,386581E-4;;
29/11/2021  17:31:10,059641;9,388637E-4;;
29/11/2021  17:31:10,060141;9,394299E-4;;
29/11/2021  17:31:10,060641;9,385597E-4;;
29/11/2021  17:31:10,061141;9,381007E-4;;
29/11/2021  17:31:10,061641;9,387028E-4;;
29/11/2021  17:31:10,062141;9,389501E-4;;
29/11/2021  17:31:10,062641;9,381216E-4;;
29/11/2021  17:31:10,063141;9,388756E-4;;
29/11/2021  17:31:10,063641;9,388100E-4;;
29/11/2021  17:31:10,064141;9,388965E-4;;
29/11/2021  17:31:10,064641;9,383719E-4;;
29/11/2021  17:31:10,065141;9,404373E-4;;
29/11/2021  17:31:10,065641;9,407890E-4;;
29/11/2021  17:31:10,066141;9,389650E-4;;
29/11/2021  17:31:10,066641;9,399157E-4;;
29/11/2021  17:31:10,067141;9,390157E-4;;
29/11/2021  17:31:10,067641;9,391289E-4;;
29/11/2021  17:31:10,068141;9,383928E-4;;
29/11/2021  17:31:10,068641;9,393435E-4;;
29/11/2021  17:31:10,069141;9,390336E-4;;
29/11/2021  17:31:10,069641;9,393912E-4;;
29/11/2021  17:31:10,070141;9,394210E-4;;
29/11/2021  17:31:10,070641;9,394240E-4;;
29/11/2021  17:31:10,071141;9,399724E-4;;
29/11/2021  17:31:10,071641;9,390962E-4;;
29/11/2021  17:31:10,072141;9,392482E-4;;
29/11/2021  17:31:10,072641;9,395194E-4;;
29/11/2021  17:31:10,073141;9,393584E-4;;
29/11/2021  17:31:10,073641;9,391140E-4;;
29/11/2021  17:31:10,074141;9,391468E-4;;
29/11/2021  17:31:10,074641;9,394180E-4;;
29/11/2021  17:31:10,075141;9,396505E-4;;
29/11/2021  17:31:10,075641;9,379905E-4;;
29/11/2021  17:31:10,076141;9,386849E-4;;
29/11/2021  17:31:10,076641;9,400469E-4;;
29/11/2021  17:31:10,077141;9,398055E-4;;
29/11/2021  17:31:10,077641;9,388607E-4;;
29/11/2021  17:31:10,078141;9,397757E-4;;
29/11/2021  17:31:10,078641;9,390038E-4;;
29/11/2021  17:31:10,079141;9,388488E-4;;
29/11/2021  17:31:10,079641;9,397012E-4;;
29/11/2021  17:31:10,080141;9,398323E-4;;
29/11/2021  17:31:10,080641;9,394210E-4;;
29/11/2021  17:31:10,081141;9,389352E-4;;
29/11/2021  17:31:10,081641;9,397280E-4;;
29/11/2021  17:31:10,082141;9,389144E-4;;
29/11/2021  17:31:10,082641;9,400737E-4;;
29/11/2021  17:31:10,083141;9,388458E-4;;
29/11/2021  17:31:10,083641;9,396684E-4;;
29/11/2021  17:31:10,084141;9,396117E-4;;
29/11/2021  17:31:10,084641;9,388041E-4;;
29/11/2021  17:31:10,085141;9,392958E-4;;
29/11/2021  17:31:10,085641;9,399843E-4;;
29/11/2021  17:31:10,086141;9,404671E-4;;
29/11/2021  17:31:10,086641;9,397518E-4;;
29/11/2021  17:31:10,087141;9,396684E-4;;
29/11/2021  17:31:10,087641;9,393435E-4;;
29/11/2021  17:31:10,088141;9,394657E-4;;
29/11/2021  17:31:10,088641;9,400260E-4;;
29/11/2021  17:31:10,089141;9,390008E-4;;
29/11/2021  17:31:10,089641;9,388488E-4;;
29/11/2021  17:31:10,090141;9,397667E-4;;
29/11/2021  17:31:10,090641;9,395998E-4;;
29/11/2021  17:31:10,091141;9,386133E-4;;
29/11/2021  17:31:10,091641;9,392064E-4;;
29/11/2021  17:31:10,092141;9,390067E-4;;
29/11/2021  17:31:10,092641;9,387743E-4;;
29/11/2021  17:31:10,093141;9,381186E-4;;
29/11/2021  17:31:10,093641;9,389710E-4;;
29/11/2021  17:31:10,094141;9,388607E-4;;
29/11/2021  17:31:10,094641;9,385925E-4;;
29/11/2021  17:31:10,095141;9,388995E-4;;
29/11/2021  17:31:10,095641;9,384494E-4;;
29/11/2021  17:31:10,096141;9,391140E-4;;
29/11/2021  17:31:10,096641;9,388190E-4;;
29/11/2021  17:31:10,097141;9,391915E-4;;
29/11/2021  17:31:10,097641;9,382706E-4;;
29/11/2021  17:31:10,098141;9,400141E-4;;
29/11/2021  17:31:10,098641;9,386700E-4;;
29/11/2021  17:31:10,099141;9,396505E-4;;
29/11/2021  17:31:10,099641;9,396445E-4;;
29/11/2021  17:31:10,100141;9,389740E-4;;
29/11/2021  17:31:10,100641;9,384107E-4;;
29/11/2021  17:31:10,101141;9,390604E-4;;
29/11/2021  17:31:10,101641;9,388816E-4;;
29/11/2021  17:31:10,102141;9,386253E-4;;
29/11/2021  17:31:10,102641;9,393465E-4;;
29/11/2021  17:31:10,103141;9,398174E-4;;
29/11/2021  17:31:10,103641;9,384703E-4;;
29/11/2021  17:31:10,104141;9,386998E-4;;
29/11/2021  17:31:10,104641;9,399455E-4;;
29/11/2021  17:31:10,105141;9,385776E-4;;
29/11/2021  17:31:10,105641;9,396088E-4;;
29/11/2021  17:31:10,106141;9,392541E-4;;
29/11/2021  17:31:10,106641;9,398919E-4;;
29/11/2021  17:31:10,107141;9,388309E-4;;
29/11/2021  17:31:10,107641;9,396654E-4;;
29/11/2021  17:31:10,108141;9,390485E-4;;
29/11/2021  17:31:10,108641;9,384405E-4;;
29/11/2021  17:31:10,109141;9,389710E-4;;
29/11/2021  17:31:10,109641;9,395283E-4;;
29/11/2021  17:31:10,110141;9,387832E-4;;
29/11/2021  17:31:10,110641;9,393376E-4;;
29/11/2021  17:31:10,111141;9,383094E-4;;
29/11/2021  17:31:10,111641;9,401363E-4;;
29/11/2021  17:31:10,112141;9,391349E-4;;
29/11/2021  17:31:10,112641;9,387087E-4;;
29/11/2021  17:31:10,113141;9,396565E-4;;
29/11/2021  17:31:10,113641;9,394419E-4;;
29/11/2021  17:31:10,114141;9,393376E-4;;
29/11/2021  17:31:10,114641;9,394747E-4;;
29/11/2021  17:31:10,115141;9,389501E-4;;
29/11/2021  17:31:10,115641;9,398681E-4;;
29/11/2021  17:31:10,116141;9,388607E-4;;
29/11/2021  17:31:10,116641;9,393018E-4;;
29/11/2021  17:31:10,117141;9,395879E-4;;
29/11/2021  17:31:10,117641;9,387951E-4;;
29/11/2021  17:31:10,118141;9,388190E-4;;
29/11/2021  17:31:10,118641;9,380769E-4;;
29/11/2021  17:31:10,119141;9,374272E-4;;
29/11/2021  17:31:10,119641;9,398830E-4;;
29/11/2021  17:31:10,120141;9,384614E-4;;
29/11/2021  17:31:10,120641;9,388488E-4;;
29/11/2021  17:31:10,121141;9,391587E-4;;
29/11/2021  17:31:10,121641;9,388905E-4;;
29/11/2021  17:31:10,122141;9,395670E-4;;
29/11/2021  17:31:10,122641;9,377580E-4;;
29/11/2021  17:31:10,123141;9,400916E-4;;
29/11/2021  17:31:10,123641;9,387624E-4;;
29/11/2021  17:31:10,124141;9,382080E-4;;
29/11/2021  17:31:10,124641;9,396356E-4;;
29/11/2021  17:31:10,125141;9,391349E-4;;
29/11/2021  17:31:10,125641;9,393972E-4;;
29/11/2021  17:31:10,126141;9,388249E-4;;
29/11/2021  17:31:10,126641;9,396594E-4;;
29/11/2021  17:31:10,127141;9,393078E-4;;
29/11/2021  17:31:10,127641;9,394657E-4;;
29/11/2021  17:31:10,128141;9,399008E-4;;
29/11/2021  17:31:10,128641;9,394836E-4;;
29/11/2021  17:31:10,129141;9,389620E-4;;
29/11/2021  17:31:10,129641;9,396594E-4;;
29/11/2021  17:31:10,130141;9,389769E-4;;
29/11/2021  17:31:10,130641;9,391558E-4;;
29/11/2021  17:31:10,131141;9,393465E-4;;
29/11/2021  17:31:10,131641;9,390157E-4;;
29/11/2021  17:31:10,132141;9,401571E-4;;
29/11/2021  17:31:10,132641;9,391796E-4;;
29/11/2021  17:31:10,133141;9,390872E-4;;
29/11/2021  17:31:10,133641;9,396505E-4;;
29/11/2021  17:31:10,134141;9,393286E-4;;
29/11/2021  17:31:10,134641;9,388875E-4;;
29/11/2021  17:31:10,135141;9,399724E-4;;
29/11/2021  17:31:10,135641;9,386819E-4;;
29/11/2021  17:31:10,136141;9,391975E-4;;
29/11/2021  17:31:10,136641;9,396356E-4;;
29/11/2021  17:31:10,137141;9,388071E-4;;
29/11/2021  17:31:10,137641;9,383481E-4;;
29/11/2021  17:31:10,138141;9,384733E-4;;
29/11/2021  17:31:10,138641;9,385716E-4;;
29/11/2021  17:31:10,139141;9,391200E-4;;
29/11/2021  17:31:10,139641;9,388905E-4;;
29/11/2021  17:31:10,140141;9,381693E-4;;
29/11/2021  17:31:10,140641;9,379368E-4;;
29/11/2021  17:31:10,141141;9,385627E-4;;
29/11/2021  17:31:10,141641;9,380650E-4;;
29/11/2021  17:31:10,142141;9,390991E-4;;
29/11/2021  17:31:10,142641;9,384137E-4;;
29/11/2021  17:31:10,143141;9,382885E-4;;
29/11/2021  17:31:10,143641;9,399664E-4;;
29/11/2021  17:31:10,144141;9,388011E-4;;
29/11/2021  17:31:10,144641;9,383690E-4;;
29/11/2021  17:31:10,145141;9,388369E-4;;
29/11/2021  17:31:10,145641;9,395730E-4;;
29/11/2021  17:31:10,146141;9,392750E-4;;
29/11/2021  17:31:10,146641;9,405356E-4;;
29/11/2021  17:31:10,147141;9,385746E-4;;
29/11/2021  17:31:10,147641;9,398979E-4;;
29/11/2021  17:31:10,148141;9,392064E-4;;
29/11/2021  17:31:10,148641;9,402615E-4;;
29/11/2021  17:31:10,149141;9,401363E-4;;
29/11/2021  17:31:10,149641;9,393763E-4;;
29/11/2021  17:31:10,150141;9,386968E-4;;
29/11/2021  17:31:10,150641;9,394299E-4;;
29/11/2021  17:31:10,151141;9,395462E-4;;
29/11/2021  17:31:10,151641;9,384882E-4;;
29/11/2021  17:31:10,152141;9,391021E-4;;
29/11/2021  17:31:10,152641;9,391975E-4;;
29/11/2021  17:31:10,153141;9,390664E-4;;
29/11/2021  17:31:10,153641;9,386342E-4;;
29/11/2021  17:31:10,154141;9,388756E-4;;
29/11/2021  17:31:10,154641;9,384405E-4;;
29/11/2021  17:31:10,155141;9,393495E-4;;
29/11/2021  17:31:10,155641;9,402138E-4;;
29/11/2021  17:31:10,156141;9,398621E-4;;
29/11/2021  17:31:10,156641;9,392869E-4;;
29/11/2021  17:31:10,157141;9,392392E-4;;
29/11/2021  17:31:10,157641;9,393763E-4;;
29/11/2021  17:31:10,158141;9,385925E-4;;
29/11/2021  17:31:10,158641;9,383690E-4;;
29/11/2021  17:31:10,159141;9,386640E-4;;
29/11/2021  17:31:10,159641;9,390216E-4;;
29/11/2021  17:31:10,160141;9,388548E-4;;
29/11/2021  17:31:10,160641;9,385895E-4;;
29/11/2021  17:31:10,161141;9,390336E-4;;
29/11/2021  17:31:10,161641;9,392034E-4;;
29/11/2021  17:31:10,162141;9,395730E-4;;
29/11/2021  17:31:10,162641;9,391379E-4;;
29/11/2021  17:31:10,163141;9,383272E-4;;
29/11/2021  17:31:10,163641;9,389293E-4;;
29/11/2021  17:31:10,164141;9,387385E-4;;
29/11/2021  17:31:10,164641;9,391260E-4;;
29/11/2021  17:31:10,165141;9,394747E-4;;
29/11/2021  17:31:10,165641;9,391587E-4;;
29/11/2021  17:31:10,166141;9,389948E-4;;
29/11/2021  17:31:10,166641;9,385835E-4;;
29/11/2021  17:31:10,167141;9,391051E-4;;
29/11/2021  17:31:10,167641;9,386491E-4;;
29/11/2021  17:31:10,168141;9,387147E-4;;
29/11/2021  17:31:10,168641;9,393376E-4;;
29/11/2021  17:31:10,169141;9,402764E-4;;
29/11/2021  17:31:10,169641;9,393078E-4;;
29/11/2021  17:31:10,170141;9,399247E-4;;
29/11/2021  17:31:10,170641;9,392720E-4;;
29/11/2021  17:31:10,171141;9,398502E-4;;
29/11/2021  17:31:10,171641;9,395521E-4;;
29/11/2021  17:31:10,172141;9,392809E-4;;
29/11/2021  17:31:10,172641;9,389859E-4;;
29/11/2021  17:31:10,173141;9,387475E-4;;
29/11/2021  17:31:10,173641;9,387951E-4;;
29/11/2021  17:31:10,174141;9,395283E-4;;
29/11/2021  17:31:10,174641;9,388726E-4;;
29/11/2021  17:31:10,175141;9,388577E-4;;
29/11/2021  17:31:10,175641;9,403985E-4;;
29/11/2021  17:31:10,176141;9,400469E-4;;
29/11/2021  17:31:10,176641;9,397488E-4;;
29/11/2021  17:31:10,177141;9,393227E-4;;
29/11/2021  17:31:10,177641;9,389799E-4;;
29/11/2021  17:31:10,178141;9,391498E-4;;
29/11/2021  17:31:10,178641;9,388726E-4;;
29/11/2021  17:31:10,179141;9,392362E-4;;
29/11/2021  17:31:10,179641;9,393167E-4;;
29/11/2021  17:31:10,180141;9,397518E-4;;
29/11/2021  17:31:10,180641;9,400618E-4;;
29/11/2021  17:31:10,181141;9,386640E-4;;
29/11/2021  17:31:10,181641;9,381931E-4;;
29/11/2021  17:31:10,182141;9,385388E-4;;
29/11/2021  17:31:10,182641;9,393674E-4;;
29/11/2021  17:31:10,183141;9,394449E-4;;
29/11/2021  17:31:10,183641;9,393912E-4;;
29/11/2021  17:31:10,184141;9,386402E-4;;
29/11/2021  17:31:10,184641;9,387385E-4;;
29/11/2021  17:31:10,185141;9,396624E-4;;
29/11/2021  17:31:10,185641;9,396863E-4;;
29/11/2021  17:31:10,186141;9,388965E-4;;
29/11/2021  17:31:10,186641;9,388488E-4;;
29/11/2021  17:31:10,187141;9,391975E-4;;
29/11/2021  17:31:10,187641;9,392541E-4;;
29/11/2021  17:31:10,188141;9,395849E-4;;
29/11/2021  17:31:10,188641;9,394091E-4;;
29/11/2021  17:31:10,189141;9,396177E-4;;
29/11/2021  17:31:10,189641;9,388786E-4;;
29/11/2021  17:31:10,190141;9,389144E-4;;
29/11/2021  17:31:10,190641;9,393852E-4;;
29/11/2021  17:31:10,191141;9,390365E-4;;
29/11/2021  17:31:10,191641;9,392541E-4;;
29/11/2021  17:31:10,192141;9,398710E-4;;
29/11/2021  17:31:10,192641;9,387117E-4;;
29/11/2021  17:31:10,193141;9,391438E-4;;
29/11/2021  17:31:10,193641;9,392809E-4;;
29/11/2021  17:31:10,194141;9,399068E-4;;
29/11/2021  17:31:10,194641;9,389263E-4;;
29/11/2021  17:31:10,195141;9,396088E-4;;
29/11/2021  17:31:10,195641;9,396833E-4;;
29/11/2021  17:31:10,196141;9,391915E-4;;
29/11/2021  17:31:10,196641;9,394776E-4;;
29/11/2021  17:31:10,197141;9,396296E-4;;
29/11/2021  17:31:10,197641;9,393942E-4;;
29/11/2021  17:31:10,198141;9,395045E-4;;
29/11/2021  17:31:10,198641;9,396803E-4;;
29/11/2021  17:31:10,199141;9,399992E-4;;
29/11/2021  17:31:10,199641;9,395581E-4;;
29/11/2021  17:31:10,200141;9,396743E-4;;
29/11/2021  17:31:10,200641;9,397816E-4;;
29/11/2021  17:31:10,201141;9,393286E-4;;
29/11/2021  17:31:10,201641;9,390962E-4;;
29/11/2021  17:31:10,202141;9,392720E-4;;
29/11/2021  17:31:10,202641;9,391468E-4;;
29/11/2021  17:31:10,203141;9,392750E-4;;
29/11/2021  17:31:10,203641;9,398114E-4;;
29/11/2021  17:31:10,204141;9,384524E-4;;
29/11/2021  17:31:10,204641;9,392005E-4;;
29/11/2021  17:31:10,205141;9,394061E-4;;
29/11/2021  17:31:10,205641;9,391111E-4;;
29/11/2021  17:31:10,206141;9,403658E-4;;
29/11/2021  17:31:10,206641;9,391736E-4;;
29/11/2021  17:31:10,207141;9,403240E-4;;
29/11/2021  17:31:10,207641;9,387743E-4;;
29/11/2021  17:31:10,208141;9,384703E-4;;
29/11/2021  17:31:10,208641;9,396326E-4;;
29/11/2021  17:31:10,209141;9,394031E-4;;
29/11/2021  17:31:10,209641;9,390067E-4;;
29/11/2021  17:31:10,210141;9,383988E-4;;
29/11/2021  17:31:10,210641;9,385895E-4;;
29/11/2021  17:31:10,211141;9,385478E-4;;
29/11/2021  17:31:10,211641;9,396296E-4;;
29/11/2021  17:31:10,212141;9,380113E-4;;
29/11/2021  17:31:10,212641;9,391677E-4;;
29/11/2021  17:31:10,213141;9,391140E-4;;
29/11/2021  17:31:10,213641;9,382498E-4;;
29/11/2021  17:31:10,214141;9,385478E-4;;
29/11/2021  17:31:10,214641;9,397935E-4;;
29/11/2021  17:31:10,215141;9,393942E-4;;
29/11/2021  17:31:10,215641;9,395372E-4;;
29/11/2021  17:31:10,216141;9,391796E-4;;
29/11/2021  17:31:10,216641;9,392303E-4;;
29/11/2021  17:31:10,217141;9,403121E-4;;
29/11/2021  17:31:10,217641;9,398114E-4;;
29/11/2021  17:31:10,218141;9,391111E-4;;
29/11/2021  17:31:10,218641;9,399157E-4;;
29/11/2021  17:31:10,219141;9,398144E-4;;
29/11/2021  17:31:10,219641;9,395372E-4;;
29/11/2021  17:31:10,220141;9,388488E-4;;
29/11/2021  17:31:10,220641;9,391677E-4;;
29/11/2021  17:31:10,221141;9,395998E-4;;
29/11/2021  17:31:10,221641;9,393048E-4;;
29/11/2021  17:31:10,222141;9,395223E-4;;
29/11/2021  17:31:10,222641;9,385806E-4;;
29/11/2021  17:31:10,223141;9,389054E-4;;
29/11/2021  17:31:10,223641;9,388011E-4;;
29/11/2021  17:31:10,224141;9,398651E-4;;
29/11/2021  17:31:10,224641;9,386253E-4;;
29/11/2021  17:31:10,225141;9,388458E-4;;
29/11/2021  17:31:10,225641;9,390515E-4;;
29/11/2021  17:31:10,226141;9,380203E-4;;
29/11/2021  17:31:10,226641;9,395134E-4;;
29/11/2021  17:31:10,227141;9,391140E-4;;
29/11/2021  17:31:10,227641;9,384494E-4;;
29/11/2021  17:31:10,228141;9,389799E-4;;
29/11/2021  17:31:10,228641;9,382647E-4;;
29/11/2021  17:31:10,229141;9,379160E-4;;
29/11/2021  17:31:10,229641;9,380620E-4;;
29/11/2021  17:31:10,230141;9,389352E-4;;
29/11/2021  17:31:10,230641;9,387951E-4;;
29/11/2021  17:31:10,231141;9,387981E-4;;
29/11/2021  17:31:10,231641;9,386312E-4;;
29/11/2021  17:31:10,232141;9,391617E-4;;
29/11/2021  17:31:10,232641;9,391647E-4;;
29/11/2021  17:31:10,233141;9,389173E-4;;
29/11/2021  17:31:10,233641;9,390485E-4;;
29/11/2021  17:31:10,234141;9,392988E-4;;
29/11/2021  17:31:10,234641;9,390365E-4;;
29/11/2021  17:31:10,235141;9,392392E-4;;
29/11/2021  17:31:10,235641;9,387922E-4;;
29/11/2021  17:31:10,236141;9,385537E-4;;
29/11/2021  17:31:10,236641;9,393703E-4;;
29/11/2021  17:31:10,237141;9,389680E-4;;
29/11/2021  17:31:10,237641;9,394538E-4;;
29/11/2021  17:31:10,238141;9,394061E-4;;
29/11/2021  17:31:10,238641;9,388726E-4;;
29/11/2021  17:31:10,239141;9,395462E-4;;
29/11/2021  17:31:10,239641;9,403330E-4;;
29/11/2021  17:31:10,240141;9,390216E-4;;
29/11/2021  17:31:10,240641;9,389561E-4;;
29/11/2021  17:31:10,241141;9,392154E-4;;
29/11/2021  17:31:10,241641;9,395551E-4;;
29/11/2021  17:31:10,242141;9,393852E-4;;
29/11/2021  17:31:10,242641;9,388518E-4;;
29/11/2021  17:31:10,243141;9,397757E-4;;
29/11/2021  17:31:10,243641;9,394150E-4;;
29/11/2021  17:31:10,244141;9,397429E-4;;
29/11/2021  17:31:10,244641;9,399634E-4;;
29/11/2021  17:31:10,245141;9,399128E-4;;
29/11/2021  17:31:10,245641;9,402644E-4;;
29/11/2021  17:31:10,246141;9,394568E-4;;
29/11/2021  17:31:10,246641;9,392422E-4;;
29/11/2021  17:31:10,247141;9,383570E-4;;
29/11/2021  17:31:10,247641;9,390962E-4;;
29/11/2021  17:31:10,248141;9,395939E-4;;
29/11/2021  17:31:10,248641;9,397667E-4;;
29/11/2021  17:31:10,249141;9,391021E-4;;
29/11/2021  17:31:10,249641;9,385716E-4;;
29/11/2021  17:31:10,250141;9,401273E-4;;
29/11/2021  17:31:10,250641;9,393823E-4;;
29/11/2021  17:31:10,251141;9,383749E-4;;
29/11/2021  17:31:10,251641;9,388935E-4;;
29/11/2021  17:31:10,252141;9,386044E-4;;
29/11/2021  17:31:10,252641;9,392601E-4;;
29/11/2021  17:31:10,253141;9,389859E-4;;
29/11/2021  17:31:10,253641;9,388726E-4;;
29/11/2021  17:31:10,254141;9,398114E-4;;
29/11/2021  17:31:10,254641;9,400707E-4;;
29/11/2021  17:31:10,255141;9,392720E-4;;
29/11/2021  17:31:10,255641;9,393256E-4;;
29/11/2021  17:31:10,256141;9,399336E-4;;
29/11/2021  17:31:10,256641;9,386312E-4;;
29/11/2021  17:31:10,257141;9,385955E-4;;
29/11/2021  17:31:10,257641;9,391766E-4;;
29/11/2021  17:31:10,258141;9,396386E-4;;
29/11/2021  17:31:10,258641;9,380978E-4;;
